condom_usage_reduction,simulation_df,pitc_reduction_year,pitc_reduction_percentage,elimination_year,mean_incidence_2100,lower_ci,upper_ci
0,simulation_df,2025,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4
0,simulation_df,2025,10,2056,1.864605e-4,1.73582775e-4,1.99338225e-4
0,simulation_df,2025,20,2058,2.499625e-4,2.37245325e-4,2.62679675e-4
0,simulation_df,2025,30,2061,3.312465e-4,3.22247625e-4,3.40245375e-4
0,simulation_df,2025,40,2064,4.320195e-4,4.31420525e-4,4.3261847500000006e-4
0,simulation_df,2025,50,2068,5.53734e-4,5.403675000000001e-4,5.671004999999999e-4
0,simulation_df,2025,60,2075,6.993945000000001e-4,6.654277249999999e-4,7.333612750000001e-4
0,simulation_df,2025,70,2087,8.707845e-4,8.085067749999999e-4,9.33062225e-4
0,simulation_df,2025,80,NA,0.001069095,9.6982475e-4,0.00116836525
0,simulation_df,2025,90,NA,0.00129229,0.001147529,0.001437051
0,simulation_df,2025,100,NA,0.0015376,0.0013408075,0.0017343925
0,simulation_df,2030,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4
0,simulation_df,2030,10,2056,1.852485e-4,1.72295725e-4,1.98201275e-4
0,simulation_df,2030,20,2058,2.470435e-4,2.34034675e-4,2.60052325e-4
0,simulation_df,2030,30,2060,3.26075e-4,3.1638974999999997e-4,3.3576025000000003e-4
0,simulation_df,2030,40,2063,4.240035e-4,4.22136275e-4,4.25870725e-4
0,simulation_df,2030,50,2067,5.421935e-4,5.30868075e-4,5.53518925e-4
0,simulation_df,2030,60,2073,6.83461e-4,6.525337500000001e-4,7.143882499999999e-4
0,simulation_df,2030,70,2084,8.494295e-4,7.91459075e-4,9.07399925e-4
0,simulation_df,2030,80,NA,0.001041228,9.478221e-4,0.0011346339
0,simulation_df,2030,90,NA,0.001257005,0.00111988674999999,0.00139412325
0,simulation_df,2030,100,NA,0.001494375,0.00130701125,0.00168173875
0,simulation_df,2035,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4
0,simulation_df,2035,10,2056,1.83665e-4,1.7062529999999998e-4,1.967047e-4
0,simulation_df,2035,20,2057,2.4321e-4,2.298416e-4,2.565784e-4
0,simulation_df,2035,30,2059,3.1925300000000003e-4,3.0868805e-4,3.2981795e-4
0,simulation_df,2035,40,2062,4.134075e-4,4.09873975e-4,4.16941025e-4
0,simulation_df,2035,50,2065,5.269445000000001e-4,5.183446250000001e-4,5.355443749999999e-4
0,simulation_df,2035,60,2071,6.624479999999999e-4,6.356228499999999e-4,6.892731500000001e-4
0,simulation_df,2035,70,2079,8.213280000000001e-4,7.692148e-4,8.734412e-4
0,simulation_df,2035,80,NA,0.00100458049999999,9.19213975e-4,0.001089947025
0,simulation_df,2035,90,NA,0.001210505,0.00108397925,0.00133703075
0,simulation_df,2035,100,NA,0.0014371,0.001263022,0.001611178
0,simulation_df,2040,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4
0,simulation_df,2040,10,2056,1.81731e-4,1.686096e-4,1.948524e-4
0,simulation_df,2040,20,2057,2.38506e-4,2.2474905e-4,2.5226294999999995e-4
0,simulation_df,2040,30,2058,3.108475e-4,2.9927697499999997e-4,3.22418025e-4
0,simulation_df,2040,40,2060,4.003235e-4,3.94820625e-4,4.05826375e-4
0,simulation_df,2040,50,2063,5.08124e-4,5.028135e-4,5.134345e-4
0,simulation_df,2040,60,2067,6.365979999999999e-4,6.147822e-4,6.584138e-4
0,simulation_df,2040,70,2074,7.86915e-4,7.420028e-4,8.318272e-4
0,simulation_df,2040,80,2091,9.59887e-4,8.8445415e-4,0.00103531985
0,simulation_df,2040,90,NA,0.00115393,0.00104057599999999,0.001267284
0,simulation_df,2040,100,NA,0.00136735499999999,0.00120996375,0.00152474624999999
0,simulation_df,2045,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4
0,simulation_df,2045,10,2055,1.7945800000000002e-4,1.6627485e-4,1.9264115e-4
0,simulation_df,2045,20,2056,2.32959e-4,2.188306e-4,2.4708740000000003e-4
0,simulation_df,2045,30,2057,3.009005e-4,2.8828782500000004e-4,3.1351317499999997e-4
0,simulation_df,2045,40,2059,3.84795e-4,3.77157e-4,3.92433e-4
0,simulation_df,2045,50,2060,4.857705e-4,4.84126525e-4,4.87414475e-4
0,simulation_df,2045,60,2063,6.05951e-4,5.8981525e-4,6.2208675e-4
0,simulation_df,2045,70,2068,7.462775e-4,7.09607025e-4,7.82947975e-4
0,simulation_df,2045,80,2079,9.073505e-4,8.43352325e-4,9.71348675e-4
0,simulation_df,2045,90,NA,0.0010876535,9.89531325e-4,0.001185775675
0,simulation_df,2045,100,NA,0.00128574,0.0011478,0.00142367999999999
0,simulation_df,2050,0,2055,1.381065e-4,1.27308325e-4,1.48904675e-4
0,simulation_df,2050,10,2055,1.76845e-4,1.636343e-4,1.900557e-4
0,simulation_df,2050,20,2055,2.2657550000000005e-4,2.12134075e-4,2.41016925e-4
0,simulation_df,2050,30,2056,2.89414e-4,2.758062e-4,3.0302180000000005e-4
0,simulation_df,2050,40,2057,3.66795e-4,3.569929e-4,3.765971e-4
0,simulation_df,2050,50,2058,4.59786e-4,4.575725e-4,4.619995e-4
0,simulation_df,2050,60,2059,5.703010000000001e-4,5.602918e-4,5.803102e-4
0,simulation_df,2050,70,2061,6.99075e-4,6.7143475e-4,7.2671525e-4
0,simulation_df,2050,80,2064,8.464935e-4,7.95145525e-4,8.97841475e-4
0,simulation_df,2050,90,NA,0.0010110675,9.29925625e-4,0.001092209375
0,simulation_df,2050,100,NA,0.00119150499999999,0.00107541975,0.00130759024999999
2,simulation_df,2025,0,2061,3.06763e-4,2.8890014999999997e-4,3.2462585e-4
2,simulation_df,2025,10,2064,4.04105e-4,3.896403e-4,4.185697e-4
2,simulation_df,2025,20,2068,5.24743e-4,5.190135499999999e-4,5.304724500000001e-4
2,simulation_df,2025,30,2074,6.725875e-4,6.632010250000001e-4,6.819739749999999e-4
2,simulation_df,2025,40,2085,8.513215e-4,8.194580249999999e-4,8.831849750000001e-4
2,simulation_df,2025,50,NA,0.001065384,0.00100247879999999,0.0011282892
2,simulation_df,2025,60,NA,0.00132216,0.0012177075,0.00142661249999999
2,simulation_df,2025,70,NA,0.001626005,0.00146779675,0.00178421325
2,simulation_df,2025,80,NA,0.00197858,0.0017535345,0.0022036255
2,simulation_df,2025,90,NA,0.00237406,0.0020710195,0.00267710049999999
2,simulation_df,2025,100,NA,0.0028048,0.0024179125,0.0031916875
2,simulation_df,2030,0,2061,3.06763e-4,2.8890014999999997e-4,3.2462585e-4
2,simulation_df,2030,10,2063,4.022605e-4,3.87552125e-4,4.16968875e-4
2,simulation_df,2030,20,2067,5.204605e-4,5.140807749999999e-4,5.26840225e-4
2,simulation_df,2030,30,2073,6.651235000000001e-4,6.569644249999999e-4,6.732825750000001e-4
2,simulation_df,2030,40,2084,8.397295e-4,8.09859125e-4,8.69599875e-4
2,simulation_df,2030,50,NA,0.0010484875,9.88559125e-4,0.001108415875
2,simulation_df,2030,60,NA,0.001298535,0.00119828624999999,0.00139878375
2,simulation_df,2030,70,NA,0.0015942,0.00144163,0.00174677
2,simulation_df,2030,80,NA,0.0019374,0.00171949849999999,0.0021553015
2,simulation_df,2030,90,NA,0.002323055,0.00202845525,0.00261765474999999
2,simulation_df,2030,100,NA,0.00274435,0.002366592,0.00312210799999999
2,simulation_df,2035,0,2061,3.06763e-4,2.8890014999999997e-4,3.2462585e-4
2,simulation_df,2035,10,2063,3.997285e-4,3.84679075e-4,4.14777925e-4
2,simulation_df,2035,20,2067,5.14583e-4,5.072812999999999e-4,5.218847e-4
2,simulation_df,2035,30,2072,6.548945e-4,6.48491025e-4,6.61297975e-4
2,simulation_df,2035,40,2082,8.23878e-4,7.9687805e-4,8.5087795e-4
2,simulation_df,2035,50,NA,0.0010254135,9.69803825e-4,0.001081023175
2,simulation_df,2035,60,NA,0.001266245,0.00117215225,0.00136033775
2,simulation_df,2035,70,NA,0.00155056499999999,0.00140638825,0.00169474174999999
2,simulation_df,2035,80,NA,0.0018805200000000001,0.00167349599999999,0.002087544
2,simulation_df,2035,90,NA,0.002251825,0.00197047775,0.00253317225
2,simulation_df,2035,100,NA,0.00265872,0.002295972,0.003021468
2,simulation_df,2040,0,2061,3.06763e-4,2.8890014999999997e-4,3.2462585e-4
2,simulation_df,2040,10,2063,3.96536e-4,3.8106525e-4,4.1200675e-4
2,simulation_df,2040,20,2066,5.07179e-4,4.9872115e-4,5.156368499999999e-4
2,simulation_df,2040,30,2071,6.420449999999999e-4,6.378678499999999e-4,6.462221500000001e-4
2,simulation_df,2040,40,2079,8.040429999999999e-4,7.8071005e-4,8.2737595e-4
2,simulation_df,2040,50,2100,9.966595e-4,9.46594025e-4,0.001046724975
2,simulation_df,2040,60,NA,0.001226105,0.00113999225,0.00131221775
2,simulation_df,2040,70,NA,0.00149630999999999,0.0013631295,0.00162949049999999
2,simulation_df,2040,80,NA,0.001809525,0.00161700275,0.00200204725
2,simulation_df,2040,90,NA,0.00216226,0.001899053,0.002425467
2,simulation_df,2040,100,NA,0.00254986,0.0022084015,0.0028913185
2,simulation_df,2045,0,2061,3.06763e-4,2.8890014999999997e-4,3.2462585e-4
2,simulation_df,2045,10,2062,3.927315e-4,3.76792875e-4,4.08670125e-4
2,simulation_df,2045,20,2065,4.983625e-4,4.88591275e-4,5.08133725e-4
2,simulation_df,2045,30,2069,6.26783e-4,6.2517275e-4,6.2839325e-4
2,simulation_df,2045,40,2076,7.80588e-4,7.6152245e-4,7.9965355e-4
2,simulation_df,2045,50,2093,9.628265e-4,9.19256175e-4,0.00100639682499999
2,simulation_df,2045,60,NA,0.001179105,0.00110237824999999,0.00125583175
2,simulation_df,2045,70,NA,0.001432945,0.00131280325,0.00155308675
2,simulation_df,2045,80,NA,0.001726575,0.00155147575,0.00190167425
2,simulation_df,2045,90,NA,0.002057155,0.00181615425,0.00229815575
2,simulation_df,2045,100,NA,0.002421105,0.00210641275,0.00273579725
2,simulation_df,2050,0,2061,3.06763e-4,2.8890014999999997e-4,3.2462585e-4
2,simulation_df,2050,10,2062,3.88282e-4,3.7184985e-4,4.0471415e-4
2,simulation_df,2050,20,2064,4.88051e-4,4.7685525e-4,4.992467500000001e-4
2,simulation_df,2050,30,2066,6.089590000000001e-4,6.0773255e-4,6.1018545e-4
2,simulation_df,2050,40,2071,7.532834999999999e-4,7.38991225e-4,7.67575775e-4
2,simulation_df,2050,50,2084,9.236175e-4,8.87365975e-4,9.59869025e-4
2,simulation_df,2050,60,NA,0.001124875,0.00105878825,0.00119096175
2,simulation_df,2050,70,NA,0.001360075,0.00125481975,0.00146533025
2,simulation_df,2050,80,NA,0.00163123,0.00147622799999999,0.001786232
2,simulation_df,2050,90,NA,0.00193603,0.0017210545,0.0021510055
2,simulation_df,2050,100,NA,0.00227176,0.001989116,0.002554404
4,simulation_df,2025,0,2070,5.51928e-4,5.384788500000001e-4,5.6537715e-4
4,simulation_df,2025,10,2077,7.0865e-4,7.0773895e-4,7.095610500000001e-4
4,simulation_df,2025,20,2090,8.994335e-4,8.80462475e-4,9.18404525e-4
4,simulation_df,2025,30,NA,0.00113191,0.0010844195,0.0011794005
4,simulation_df,2025,40,NA,0.00141326999999999,0.001327238,0.001499302
4,simulation_df,2025,50,NA,0.00175082,0.001614723,0.0018869170000000001
4,simulation_df,2025,60,NA,0.00215449499999999,0.00195491424999999,0.0023540757500000002
4,simulation_df,2025,70,NA,0.00262698,0.00234996,0.002904
4,simulation_df,2025,80,NA,0.0031646,0.00279765299999999,0.003531547
4,simulation_df,2025,90,NA,0.00375192499999999,0.00328796875,0.00421588125
4,simulation_df,2025,100,NA,0.004373,0.00381402949999999,0.0049319705
4,simulation_df,2030,0,2070,5.51928e-4,5.384788500000001e-4,5.6537715e-4
4,simulation_df,2030,10,2077,7.061195e-4,7.048355750000001e-4,7.074034249999999e-4
4,simulation_df,2030,20,2089,8.935424999999999e-4,8.754701750000001e-4,9.11614825e-4
4,simulation_df,2030,30,NA,0.001121575,0.00107567575,0.00116747425
4,simulation_df,2030,40,NA,0.0013972,0.0013136095,0.00148079049999999
4,simulation_df,2030,50,NA,0.001727615,0.00159493325,0.00186029675
4,simulation_df,2030,60,NA,0.002122805,0.00192761325,0.00231799674999999
4,simulation_df,2030,70,NA,0.002585925,0.00231404925,0.00285780075
4,simulation_df,2030,80,NA,0.00311416,0.00275259,0.00347573
4,simulation_df,2030,90,NA,0.00369319,0.00323406449999999,0.0041523155
4,simulation_df,2030,100,NA,0.00430794,0.0037523135,0.0048635665
4,simulation_df,2035,0,2070,5.51928e-4,5.384788500000001e-4,5.6537715e-4
4,simulation_df,2035,10,2076,7.02521e-4,7.006741999999999e-4,7.043678000000001e-4
4,simulation_df,2035,20,2088,8.85174e-4,8.684673e-4,9.018807e-4
4,simulation_df,2035,30,NA,0.0011069,0.0010634375,0.0011503625
4,simulation_df,2035,40,NA,0.00137434999999999,0.00129455,0.00145415
4,simulation_df,2035,50,NA,0.00169448999999999,0.0015671995,0.0018217805
4,simulation_df,2035,60,NA,0.002077245,0.00188915925,0.00226533075
4,simulation_df,2035,70,NA,0.002526275,0.00226307275,0.00278947725
4,simulation_df,2035,80,NA,0.00303981,0.00268790149999999,0.0033917185
4,simulation_df,2035,90,NA,0.003605105,0.00315556974999999,0.00405464025
4,simulation_df,2035,100,NA,0.004208395,0.00366087675,0.00475591325
4,simulation_df,2040,0,2070,5.51928e-4,5.384788500000001e-4,5.6537715e-4
4,simulation_df,2040,10,2076,6.979225e-4,6.95342775e-4,7.00502225e-4
4,simulation_df,2040,20,2087,8.74508e-4,8.59593e-4,8.89423e-4
4,simulation_df,2040,30,NA,0.00108823999999999,0.001047998,0.00112848199999999
4,simulation_df,2040,40,NA,0.00134531,0.0012705735,0.0014200465
4,simulation_df,2040,50,NA,0.00165232,0.001532335,0.001772305
4,simulation_df,2040,60,NA,0.002018925,0.00184071925,0.00219713075
4,simulation_df,2040,70,NA,0.002449205,0.00219848575,0.00269992424999999
4,simulation_df,2040,80,NA,0.00294248,0.0026052015,0.0032797585
4,simulation_df,2040,90,NA,0.003487835,0.00305396525,0.00392170474999999
4,simulation_df,2040,100,NA,0.004073255,0.00354070874999999,0.00460580125
4,simulation_df,2045,0,2070,5.51928e-4,5.384788500000001e-4,5.6537715e-4
4,simulation_df,2045,10,2075,6.924545000000001e-4,6.890216750000001e-4,6.95887325e-4
4,simulation_df,2045,20,2085,8.618685e-4,8.490553750000001e-4,8.74681625e-4
4,simulation_df,2045,30,NA,0.001066215,0.00102977775,0.00110265225
4,simulation_df,2045,40,NA,0.001311115,0.00124240625,0.00137982375
4,simulation_df,2045,50,NA,0.001602675,0.00149150125,0.00171384875
4,simulation_df,2045,60,NA,0.001950115,0.00178404075,0.00211618925
4,simulation_df,2045,70,NA,0.0023577,0.002122746,0.002592654
4,simulation_df,2045,80,NA,0.002825715,0.00250765975,0.00314377025
4,simulation_df,2045,90,NA,0.00334514,0.00293303,0.00375725
4,simulation_df,2045,100,NA,0.003905935,0.00339589425,0.00441597575
4,simulation_df,2050,0,2070,5.51928e-4,5.384788500000001e-4,5.6537715e-4
4,simulation_df,2050,10,2074,6.860595e-4,6.81671925e-4,6.90447075e-4
4,simulation_df,2050,20,2083,8.471360000000001e-4,8.366974000000001e-4,8.575746e-4
4,simulation_df,2050,30,NA,0.00104062999999999,0.00100852,0.00107274
4,simulation_df,2050,40,NA,0.00127152999999999,0.0012097325,0.0013333275
4,simulation_df,2050,50,NA,0.00154531,0.001444344,0.001646276
4,simulation_df,2050,60,NA,0.001870515,0.00171871925,0.00202231075
4,simulation_df,2050,70,NA,0.002251375,0.00203538775,0.00246736225
4,simulation_df,2050,80,NA,0.00268891,0.0023947425,0.0029830775
4,simulation_df,2050,90,NA,0.00317589,0.0027920045,0.0035597755
4,simulation_df,2050,100,NA,0.00370430999999999,0.003225225,0.004183395
6,simulation_df,2025,0,2087,8.588644999999999e-4,8.56967825e-4,8.60761175e-4
6,simulation_df,2025,10,NA,0.001085795,0.00106171725,0.00110987275
6,simulation_df,2025,20,NA,0.0013613,0.001305972,0.00141662799999999
6,simulation_df,2025,30,NA,0.001696335,0.00159922125,0.00179344875
6,simulation_df,2025,40,NA,0.00209955,0.00194907949999999,0.0022500205
6,simulation_df,2025,50,NA,0.002577375,0.00236154924999999,0.00279320075
6,simulation_df,2025,60,NA,0.003137405,0.00284402125,0.00343078875
6,simulation_df,2025,70,NA,0.003775045,0.00339388125,0.00415620875
6,simulation_df,2025,80,NA,0.00447714,0.004001931,0.004952349
6,simulation_df,2025,90,NA,0.00521806,0.0046497035,0.0057864165
6,simulation_df,2025,100,NA,0.0059766,0.00532557449999999,0.0066276255
6,simulation_df,2030,0,2087,8.588644999999999e-4,8.56967825e-4,8.60761175e-4
6,simulation_df,2030,10,NA,0.00108248,0.0010588535,0.00110610649999999
6,simulation_df,2030,20,NA,0.001353605,0.00129931724999999,0.00140789275
6,simulation_df,2030,30,NA,0.001683035,0.00158765025,0.00177841975
6,simulation_df,2030,40,NA,0.002079395,0.00193134225,0.00222744775
6,simulation_df,2030,50,NA,0.0025494,0.002336524,0.002762276
6,simulation_df,2030,60,NA,0.00310116,0.00281087799999999,0.00339144199999999
6,simulation_df,2030,70,NA,0.003731005,0.00335246325,0.00410954675
6,simulation_df,2030,80,NA,0.004426805,0.00395298775,0.00490062225
6,simulation_df,2030,90,NA,0.00516375,0.0045948615,0.0057326385
6,simulation_df,2030,100,NA,0.00592084,0.0052669075,0.0065747725
6,simulation_df,2035,0,2087,8.588644999999999e-4,8.56967825e-4,8.60761175e-4
6,simulation_df,2035,10,NA,0.0010776,0.001054705,0.001100495
6,simulation_df,2035,20,NA,0.00134228999999999,0.001289679,0.00139490099999999
6,simulation_df,2035,30,NA,0.0016634,0.0015708415,0.0017559585
6,simulation_df,2035,40,NA,0.00204948,0.001905498,0.002193462
6,simulation_df,2035,50,NA,0.00250752,0.0022998215,0.0027152185
6,simulation_df,2035,60,NA,0.00304622999999999,0.002761762,0.003330698
6,simulation_df,2035,70,NA,0.00366321,0.0032902685,0.0040361515
6,simulation_df,2035,80,NA,0.00434784499999999,0.00387824575,0.00481744425
6,simulation_df,2035,90,NA,0.005076715,0.00450945575,0.00564397425
6,simulation_df,2035,100,NA,0.005829405,0.00517353925,0.00648527075
6,simulation_df,2040,0,2087,8.588644999999999e-4,8.56967825e-4,8.60761175e-4
6,simulation_df,2040,10,NA,0.001071295,0.00104937375,0.00109321625
6,simulation_df,2040,20,NA,0.00132766,0.0012773195,0.00137800049999999
6,simulation_df,2040,30,NA,0.001637955,0.00154928675,0.00172662325
6,simulation_df,2040,40,NA,0.00201052,0.00187226649999999,0.0021487735
6,simulation_df,2040,50,NA,0.002452495,0.00225235374999999,0.00265263625
6,simulation_df,2040,60,NA,0.00297315,0.00269766899999999,0.003248631
6,simulation_df,2040,70,NA,0.0035715,0.0032080395,0.0039349605
6,simulation_df,2040,80,NA,0.00423885,0.00377777699999999,0.004699923
6,simulation_df,2040,90,NA,0.00495378,0.00439237749999999,0.0055151825
6,simulation_df,2040,100,NA,0.00569702,0.0050427075,0.0063513325
6,simulation_df,2045,0,2087,8.588644999999999e-4,8.56967825e-4,8.60761175e-4
6,simulation_df,2045,10,NA,0.0010638,0.001043033,0.00108456699999999
6,simulation_df,2045,20,NA,0.0013103,0.00126267649999999,0.00135792349999999
6,simulation_df,2045,30,NA,0.001607775,0.00152380925,0.00169174075
6,simulation_df,2045,40,NA,0.00196415,0.0018329645,0.0020953355
6,simulation_df,2045,50,NA,0.00238657,0.00219602849999999,0.0025771115
6,simulation_df,2045,60,NA,0.002884665,0.00262111125,0.00314821875
6,simulation_df,2045,70,NA,0.00345881,0.003108811,0.003808809
6,simulation_df,2045,80,NA,0.0041024,0.003654855,0.004549945
6,simulation_df,2045,90,NA,0.004796495,0.00424663975,0.00534635025
6,simulation_df,2045,100,NA,0.00552355,0.0048765715,0.0061705285
6,simulation_df,2050,0,2087,8.588644999999999e-4,8.56967825e-4,8.60761175e-4
6,simulation_df,2050,10,NA,0.00105505,0.001035594,0.001074506
6,simulation_df,2050,20,NA,0.00129007999999999,0.00124557249999999,0.0013345875
6,simulation_df,2050,30,NA,0.001572625,0.00149413125,0.00165111875
6,simulation_df,2050,40,NA,0.00191008,0.0017872545,0.0020329055
6,simulation_df,2050,50,NA,0.00230933,0.00213041649999999,0.0024882435
6,simulation_df,2050,60,NA,0.002780095,0.00253153225,0.00302865774999999
