year,intervention_year,test_reduction,mean,upper_CI,lower_CI
1990,2099,40,0.0062538097,0.007689473499999999,0.00510844175
1990,2099,60,0.0062538097,0.007689473499999999,0.00510844175
1990,2099,80,0.0062538097,0.007689473499999999,0.00510844175
1990,2099,100,0.0062538097,0.007689473499999999,0.00510844175
1991,2099,0,0.0085985752,0.0101276575,0.007353440500000001
1991,2099,20,0.0085985752,0.0101276575,0.007353440500000001
1991,2099,40,0.0085985752,0.0101276575,0.007353440500000001
1991,2099,60,0.0085985752,0.0101276575,0.007353440500000001
1991,2099,80,0.0085985752,0.0101276575,0.007353440500000001
1991,2099,100,0.0085985752,0.0101276575,0.007353440500000001
1992,2099,0,0.0111803506,0.012706924999999999,0.00994955775
1992,2099,20,0.0111803506,0.012706924999999999,0.00994955775
1992,2099,40,0.0111803506,0.012706924999999999,0.00994955775
1992,2099,60,0.0111803506,0.012706924999999999,0.00994955775
1992,2099,80,0.0111803506,0.012706924999999999,0.00994955775
1992,2099,100,0.0111803506,0.012706924999999999,0.00994955775
1993,2099,0,0.013837556,0.015226634999999999,0.012666147499999999
1993,2099,20,0.013837556,0.015226634999999999,0.012666147499999999
1993,2099,40,0.013837556,0.015226634999999999,0.012666147499999999
1993,2099,60,0.013837556,0.015226634999999999,0.012666147499999999
1993,2099,80,0.013837556,0.015226634999999999,0.012666147499999999
1993,2099,100,0.013837556,0.015226634999999999,0.012666147499999999
1994,2099,0,0.016331005,0.0176143625,0.015226324999999999
1994,2099,20,0.016331005,0.0176143625,0.015226324999999999
1994,2099,40,0.016331005,0.0176143625,0.015226324999999999
1994,2099,60,0.016331005,0.0176143625,0.015226324999999999
1994,2099,80,0.016331005,0.0176143625,0.015226324999999999
1994,2099,100,0.016331005,0.0176143625,0.015226324999999999
1995,2099,0,0.018434785,0.019656572499999997,0.0173452375
1995,2099,20,0.018434785,0.019656572499999997,0.0173452375
1995,2099,40,0.018434785,0.019656572499999997,0.0173452375
1995,2099,60,0.018434785,0.019656572499999997,0.0173452375
1995,2099,80,0.018434785,0.019656572499999997,0.0173452375
1995,2099,100,0.018434785,0.019656572499999997,0.0173452375
1996,2099,0,0.020015628,0.021136444999999997,0.0190653375
1996,2099,20,0.020015628,0.021136444999999997,0.0190653375
1996,2099,40,0.020015628,0.021136444999999997,0.0190653375
1996,2099,60,0.020015628,0.021136444999999997,0.0190653375
1996,2099,80,0.020015628,0.021136444999999997,0.0190653375
1996,2099,100,0.020015628,0.021136444999999997,0.0190653375
1997,2099,0,0.021018415,0.0220544575,0.020216514999999997
1997,2099,20,0.021018415,0.0220544575,0.020216514999999997
1997,2099,40,0.021018415,0.0220544575,0.020216514999999997
1997,2099,60,0.021018415,0.0220544575,0.020216514999999997
1997,2099,80,0.021018415,0.0220544575,0.020216514999999997
1997,2099,100,0.021018415,0.0220544575,0.020216514999999997
1998,2099,0,0.02151363,0.02248547,0.0208241275
1998,2099,20,0.02151363,0.02248547,0.0208241275
1998,2099,40,0.02151363,0.02248547,0.0208241275
1998,2099,60,0.02151363,0.02248547,0.0208241275
1998,2099,80,0.02151363,0.02248547,0.0208241275
1998,2099,100,0.02151363,0.02248547,0.0208241275
1999,2099,0,0.021564647,0.022438165000000003,0.020931845
1999,2099,20,0.021564647,0.022438165000000003,0.020931845
1999,2099,40,0.021564647,0.022438165000000003,0.020931845
1999,2099,60,0.021564647,0.022438165000000003,0.020931845
1999,2099,80,0.021564647,0.022438165000000003,0.020931845
1999,2099,100,0.021564647,0.022438165000000003,0.020931845
2000,2099,0,0.02122512,0.021934975000000002,0.020650052500000002
2000,2099,20,0.02122512,0.021934975000000002,0.020650052500000002
2000,2099,40,0.02122512,0.021934975000000002,0.020650052500000002
2000,2099,60,0.02122512,0.021934975000000002,0.020650052500000002
2000,2099,80,0.02122512,0.021934975000000002,0.020650052500000002
2000,2099,100,0.02122512,0.021934975000000002,0.020650052500000002
2001,2099,0,0.020593005,0.021133837500000002,0.0201374675
2001,2099,20,0.020593005,0.021133837500000002,0.0201374675
2001,2099,40,0.020593005,0.021133837500000002,0.0201374675
2001,2099,60,0.020593005,0.021133837500000002,0.0201374675
2001,2099,80,0.020593005,0.021133837500000002,0.0201374675
2001,2099,100,0.020593005,0.021133837500000002,0.0201374675
2002,2099,0,0.019834736,0.02034011,0.0194437075
2002,2099,20,0.019834736,0.02034011,0.0194437075
2002,2099,40,0.019834736,0.02034011,0.0194437075
2002,2099,60,0.019834736,0.02034011,0.0194437075
2002,2099,80,0.019834736,0.02034011,0.0194437075
2002,2099,100,0.019834736,0.02034011,0.0194437075
2003,2099,0,0.019099615,0.0196140125,0.0186768475
2003,2099,20,0.019099615,0.0196140125,0.0186768475
2003,2099,40,0.019099615,0.0196140125,0.0186768475
2003,2099,60,0.019099615,0.0196140125,0.0186768475
2003,2099,80,0.019099615,0.0196140125,0.0186768475
2003,2099,100,0.019099615,0.0196140125,0.0186768475
2004,2099,0,0.01837391,0.018938109999999998,0.0178841425
2004,2099,20,0.01837391,0.018938109999999998,0.0178841425
2004,2099,40,0.01837391,0.018938109999999998,0.0178841425
2004,2099,60,0.01837391,0.018938109999999998,0.0178841425
2004,2099,80,0.01837391,0.018938109999999998,0.0178841425
2004,2099,100,0.01837391,0.018938109999999998,0.0178841425
2005,2099,0,0.017691292,0.018276445000000002,0.01715421
2005,2099,20,0.017691292,0.018276445000000002,0.01715421
2005,2099,40,0.017691292,0.018276445000000002,0.01715421
2005,2099,60,0.017691292,0.018276445000000002,0.01715421
2005,2099,80,0.017691292,0.018276445000000002,0.01715421
2005,2099,100,0.017691292,0.018276445000000002,0.01715421
2006,2099,0,0.017127738,0.017707920000000002,0.0165804875
2006,2099,20,0.017127738,0.017707920000000002,0.0165804875
2006,2099,40,0.017127738,0.017707920000000002,0.0165804875
2006,2099,60,0.017127738,0.017707920000000002,0.0165804875
2006,2099,80,0.017127738,0.017707920000000002,0.0165804875
2006,2099,100,0.017127738,0.017707920000000002,0.0165804875
2007,2099,0,0.016633542,0.017172565,0.0160611025
2007,2099,20,0.016633542,0.017172565,0.0160611025
2007,2099,40,0.016633542,0.017172565,0.0160611025
2007,2099,60,0.016633542,0.017172565,0.0160611025
2007,2099,80,0.016633542,0.017172565,0.0160611025
2007,2099,100,0.016633542,0.017172565,0.0160611025
2008,2099,0,0.016169784,0.0166830475,0.0155608775
2008,2099,20,0.016169784,0.0166830475,0.0155608775
2008,2099,40,0.016169784,0.0166830475,0.0155608775
2008,2099,60,0.016169784,0.0166830475,0.0155608775
2008,2099,80,0.016169784,0.0166830475,0.0155608775
2008,2099,100,0.016169784,0.0166830475,0.0155608775
2009,2099,0,0.015627044,0.016122845,0.014991952499999999
2009,2099,20,0.015627044,0.016122845,0.014991952499999999
2009,2099,40,0.015627044,0.016122845,0.014991952499999999
2009,2099,60,0.015627044,0.016122845,0.014991952499999999
2009,2099,80,0.015627044,0.016122845,0.014991952499999999
2009,2099,100,0.015627044,0.016122845,0.014991952499999999
2010,2099,0,0.015029653,0.015511757499999999,0.01434777
2010,2099,20,0.015029653,0.015511757499999999,0.01434777
2010,2099,40,0.015029653,0.015511757499999999,0.01434777
2010,2099,60,0.015029653,0.015511757499999999,0.01434777
2010,2099,80,0.015029653,0.015511757499999999,0.01434777
2010,2099,100,0.015029653,0.015511757499999999,0.01434777
2011,2099,0,0.01430004,0.014801965,0.01358579
2011,2099,20,0.01430004,0.014801965,0.01358579
2011,2099,40,0.01430004,0.014801965,0.01358579
2011,2099,60,0.01430004,0.014801965,0.01358579
2011,2099,80,0.01430004,0.014801965,0.01358579
2011,2099,100,0.01430004,0.014801965,0.01358579
2012,2099,0,0.01339443,0.013899242499999999,0.012653000000000001
2012,2099,20,0.01339443,0.013899242499999999,0.012653000000000001
2012,2099,40,0.01339443,0.013899242499999999,0.012653000000000001
2012,2099,60,0.01339443,0.013899242499999999,0.012653000000000001
2012,2099,80,0.01339443,0.013899242499999999,0.012653000000000001
2012,2099,100,0.01339443,0.013899242499999999,0.012653000000000001
2013,2099,0,0.01259408,0.0130960025,0.0118217075
2013,2099,20,0.01259408,0.0130960025,0.0118217075
2013,2099,40,0.01259408,0.0130960025,0.0118217075
2013,2099,60,0.01259408,0.0130960025,0.0118217075
2013,2099,80,0.01259408,0.0130960025,0.0118217075
2013,2099,100,0.01259408,0.0130960025,0.0118217075
2014,2099,0,0.0117790471,0.01228084,0.010979275
2014,2099,20,0.0117790471,0.01228084,0.010979275
2014,2099,40,0.0117790471,0.01228084,0.010979275
2014,2099,60,0.0117790471,0.01228084,0.010979275
2014,2099,80,0.0117790471,0.01228084,0.010979275
2014,2099,100,0.0117790471,0.01228084,0.010979275
2015,2099,0,0.0110778819,0.011578805000000001,0.0102507925
2015,2099,20,0.0110778819,0.011578805000000001,0.0102507925
2015,2099,40,0.0110778819,0.011578805000000001,0.0102507925
2015,2099,60,0.0110778819,0.011578805000000001,0.0102507925
2015,2099,80,0.0110778819,0.011578805000000001,0.0102507925
2015,2099,100,0.0110778819,0.011578805000000001,0.0102507925
2016,2099,0,0.0100816568,0.0105865475,0.009232918
2016,2099,20,0.0100816568,0.0105865475,0.009232918
2016,2099,40,0.0100816568,0.0105865475,0.009232918
2016,2099,60,0.0100816568,0.0105865475,0.009232918
2016,2099,80,0.0100816568,0.0105865475,0.009232918
2016,2099,100,0.0100816568,0.0105865475,0.009232918
2017,2099,0,0.0089316412,0.009451761,0.0080511705
2017,2099,20,0.0089316412,0.009451761,0.0080511705
2017,2099,40,0.0089316412,0.009451761,0.0080511705
2017,2099,60,0.0089316412,0.009451761,0.0080511705
2017,2099,80,0.0089316412,0.009451761,0.0080511705
2017,2099,100,0.0089316412,0.009451761,0.0080511705
2018,2099,0,0.0081147914,0.008672364999999998,0.0071722885
2018,2099,20,0.0081147914,0.008672364999999998,0.0071722885
2018,2099,40,0.0081147914,0.008672364999999998,0.0071722885
2018,2099,60,0.0081147914,0.008672364999999998,0.0071722885
2018,2099,80,0.0081147914,0.008672364999999998,0.0071722885
2018,2099,100,0.0081147914,0.008672364999999998,0.0071722885
2019,2099,0,0.0073294471,0.007929530249999999,0.00630249625
2019,2099,20,0.0073294471,0.007929530249999999,0.00630249625
2019,2099,40,0.0073294471,0.007929530249999999,0.00630249625
2019,2099,60,0.0073294471,0.007929530249999999,0.00630249625
2019,2099,80,0.0073294471,0.007929530249999999,0.00630249625
2019,2099,100,0.0073294471,0.007929530249999999,0.00630249625
2020,2099,0,0.0068688103,0.0075084385,0.00576236375
2020,2099,20,0.0068688103,0.0075084385,0.00576236375
2020,2099,40,0.0068688103,0.0075084385,0.00576236375
2020,2099,60,0.0068688103,0.0075084385,0.00576236375
2020,2099,80,0.0068688103,0.0075084385,0.00576236375
2020,2099,100,0.0068688103,0.0075084385,0.00576236375
2021,2099,0,0.0063713959,0.0069650352499999995,0.00534467
2021,2099,20,0.0063713959,0.0069650352499999995,0.00534467
2021,2099,40,0.0063713959,0.0069650352499999995,0.00534467
2021,2099,60,0.0063713959,0.0069650352499999995,0.00534467
2021,2099,80,0.0063713959,0.0069650352499999995,0.00534467
2021,2099,100,0.0063713959,0.0069650352499999995,0.00534467
2022,2099,0,0.0057933132,0.0062772272500000005,0.0049542679999999995
2022,2099,20,0.0057933132,0.0062772272500000005,0.0049542679999999995
2022,2099,40,0.0057933132,0.0062772272500000005,0.0049542679999999995
2022,2099,60,0.0057933132,0.0062772272500000005,0.0049542679999999995
2022,2099,80,0.0057933132,0.0062772272500000005,0.0049542679999999995
2022,2099,100,0.0057933132,0.0062772272500000005,0.0049542679999999995
2023,2099,0,0.0052329553,0.00565198875,0.00460512375
2023,2099,20,0.0052329553,0.00565198875,0.00460512375
2023,2099,40,0.0052329553,0.00565198875,0.00460512375
2023,2099,60,0.0052329553,0.00565198875,0.00460512375
2023,2099,80,0.0052329553,0.00565198875,0.00460512375
2023,2099,100,0.0052329553,0.00565198875,0.00460512375
2024,2099,0,0.0048313218,0.00524205375,0.00429467
2024,2099,20,0.0048313218,0.00524205375,0.00429467
2024,2099,40,0.0048313218,0.00524205375,0.00429467
2024,2099,60,0.0048313218,0.00524205375,0.00429467
2024,2099,80,0.0048313218,0.00524205375,0.00429467
2024,2099,100,0.0048313218,0.00524205375,0.00429467
2025,2099,0,0.0044726626,0.004877155249999999,0.0039958505
2025,2099,20,0.0044726626,0.004877155249999999,0.0039958505
2025,2099,40,0.0044726626,0.004877155249999999,0.0039958505
2025,2099,60,0.0044726626,0.004877155249999999,0.0039958505
2025,2099,80,0.0044726626,0.004877155249999999,0.0039958505
2025,2099,100,0.0044726626,0.004877155249999999,0.0039958505
2026,2099,0,0.0041409695,0.00452905925,0.00370911375
2026,2099,20,0.0041409695,0.00452905925,0.00370911375
2026,2099,40,0.0041409695,0.00452905925,0.00370911375
2026,2099,60,0.0041409695,0.00452905925,0.00370911375
2026,2099,80,0.0041409695,0.00452905925,0.00370911375
2026,2099,100,0.0041409695,0.00452905925,0.00370911375
2027,2099,0,0.0038281086,0.00418493775,0.0034326515
2027,2099,20,0.0038281086,0.00418493775,0.0034326515
2027,2099,40,0.0038281086,0.00418493775,0.0034326515
2027,2099,60,0.0038281086,0.00418493775,0.0034326515
2027,2099,80,0.0038281086,0.00418493775,0.0034326515
2027,2099,100,0.0038281086,0.00418493775,0.0034326515
2028,2099,0,0.0035288365,0.0038610237499999995,0.0031638005
2028,2099,20,0.0035288365,0.0038610237499999995,0.0031638005
2028,2099,40,0.0035288365,0.0038610237499999995,0.0031638005
2028,2099,60,0.0035288365,0.0038610237499999995,0.0031638005
2028,2099,80,0.0035288365,0.0038610237499999995,0.0031638005
2028,2099,100,0.0035288365,0.0038610237499999995,0.0031638005
2029,2099,0,0.0032444707,0.0035600712499999996,0.0028949845
2029,2099,20,0.0032444707,0.0035600712499999996,0.0028949845
2029,2099,40,0.0032444707,0.0035600712499999996,0.0028949845
2029,2099,60,0.0032444707,0.0035600712499999996,0.0028949845
2029,2099,80,0.0032444707,0.0035600712499999996,0.0028949845
2029,2099,100,0.0032444707,0.0035600712499999996,0.0028949845
2030,2099,0,0.0029771536,0.003284815,0.00264291825
2030,2099,20,0.0029771536,0.003284815,0.00264291825
2030,2099,40,0.0029771536,0.003284815,0.00264291825
2030,2099,60,0.0029771536,0.003284815,0.00264291825
2030,2099,80,0.0029771536,0.003284815,0.00264291825
2030,2099,100,0.0029771536,0.003284815,0.00264291825
2031,2099,0,0.0027276547,0.0030270015000000003,0.0024102815
2031,2099,20,0.0027276547,0.0030270015000000003,0.0024102815
2031,2099,40,0.0027276547,0.0030270015000000003,0.0024102815
2031,2099,60,0.0027276547,0.0030270015000000003,0.0024102815
2031,2099,80,0.0027276547,0.0030270015000000003,0.0024102815
2031,2099,100,0.0027276547,0.0030270015000000003,0.0024102815
2032,2099,0,0.0024967566,0.0027864447499999995,0.00219505225
2032,2099,20,0.0024967566,0.0027864447499999995,0.00219505225
2032,2099,40,0.0024967566,0.0027864447499999995,0.00219505225
2032,2099,60,0.0024967566,0.0027864447499999995,0.00219505225
2032,2099,80,0.0024967566,0.0027864447499999995,0.00219505225
2032,2099,100,0.0024967566,0.0027864447499999995,0.00219505225
2033,2099,0,0.0022813431,0.002556901,0.00199152625
2033,2099,20,0.0022813431,0.002556901,0.00199152625
2033,2099,40,0.0022813431,0.002556901,0.00199152625
2033,2099,60,0.0022813431,0.002556901,0.00199152625
2033,2099,80,0.0022813431,0.002556901,0.00199152625
2033,2099,100,0.0022813431,0.002556901,0.00199152625
2034,2099,0,0.0020818461,0.0023446049999999996,0.0018036290000000002
2034,2099,20,0.0020818461,0.0023446049999999996,0.0018036290000000002
2034,2099,40,0.0020818461,0.0023446049999999996,0.0018036290000000002
2034,2099,60,0.0020818461,0.0023446049999999996,0.0018036290000000002
2034,2099,80,0.0020818461,0.0023446049999999996,0.0018036290000000002
2034,2099,100,0.0020818461,0.0023446049999999996,0.0018036290000000002
2035,2099,0,0.0018978421,0.00215086,0.0016313805000000002
2035,2099,20,0.0018978421,0.00215086,0.0016313805000000002
2035,2099,40,0.0018978421,0.00215086,0.0016313805000000002
2035,2099,60,0.0018978421,0.00215086,0.0016313805000000002
2035,2099,80,0.0018978421,0.00215086,0.0016313805000000002
2035,2099,100,0.0018978421,0.00215086,0.0016313805000000002
2036,2099,0,0.0017293995,0.00197274875,0.0014746149999999999
2036,2099,20,0.0017293995,0.00197274875,0.0014746149999999999
2036,2099,40,0.0017293995,0.00197274875,0.0014746149999999999
2036,2099,60,0.0017293995,0.00197274875,0.0014746149999999999
2036,2099,80,0.0017293995,0.00197274875,0.0014746149999999999
2036,2099,100,0.0017293995,0.00197274875,0.0014746149999999999
2037,2099,0,0.001575462,0.0018091482499999999,0.0013323114999999998
2037,2099,20,0.001575462,0.0018091482499999999,0.0013323114999999998
2037,2099,40,0.001575462,0.0018091482499999999,0.0013323114999999998
2037,2099,60,0.001575462,0.0018091482499999999,0.0013323114999999998
2037,2099,80,0.001575462,0.0018091482499999999,0.0013323114999999998
2037,2099,100,0.001575462,0.0018091482499999999,0.0013323114999999998
2038,2099,0,0.0014347058,0.001658755,0.00120313425
2038,2099,20,0.0014347058,0.001658755,0.00120313425
2038,2099,40,0.0014347058,0.001658755,0.00120313425
2038,2099,60,0.0014347058,0.001658755,0.00120313425
2038,2099,80,0.0014347058,0.001658755,0.00120313425
2038,2099,100,0.0014347058,0.001658755,0.00120313425
2039,2099,0,0.00130629365,0.0015208117499999998,0.0010861632499999999
2039,2099,20,0.00130629365,0.0015208117499999998,0.0010861632499999999
2039,2099,40,0.00130629365,0.0015208117499999998,0.0010861632499999999
2039,2099,60,0.00130629365,0.0015208117499999998,0.0010861632499999999
2039,2099,80,0.00130629365,0.0015208117499999998,0.0010861632499999999
2039,2099,100,0.00130629365,0.0015208117499999998,0.0010861632499999999
2040,2099,0,0.00118952217,0.0013947212499999997,9.805838249999999e-4
2040,2099,20,0.00118952217,0.0013947212499999997,9.805838249999999e-4
2040,2099,40,0.00118952217,0.0013947212499999997,9.805838249999999e-4
2040,2099,60,0.00118952217,0.0013947212499999997,9.805838249999999e-4
2040,2099,80,0.00118952217,0.0013947212499999997,9.805838249999999e-4
2040,2099,100,0.00118952217,0.0013947212499999997,9.805838249999999e-4
2041,2099,0,0.00108340956,0.0012795019999999999,8.85385075e-4
2041,2099,20,0.00108340956,0.0012795019999999999,8.85385075e-4
2041,2099,40,0.00108340956,0.0012795019999999999,8.85385075e-4
2041,2099,60,0.00108340956,0.0012795019999999999,8.85385075e-4
2041,2099,80,0.00108340956,0.0012795019999999999,8.85385075e-4
2041,2099,100,0.00108340956,0.0012795019999999999,8.85385075e-4
2042,2099,0,9.8695596e-4,0.0011741729999999997,7.9954055e-4
2042,2099,20,9.8695596e-4,0.0011741729999999997,7.9954055e-4
2042,2099,40,9.8695596e-4,0.0011741729999999997,7.9954055e-4
2042,2099,60,9.8695596e-4,0.0011741729999999997,7.9954055e-4
2042,2099,80,9.8695596e-4,0.0011741729999999997,7.9954055e-4
2042,2099,100,9.8695596e-4,0.0011741729999999997,7.9954055e-4
2043,2099,0,8.9922603e-4,0.0010777927499999998,7.220989e-4
2043,2099,20,8.9922603e-4,0.0010777927499999998,7.220989e-4
2043,2099,40,8.9922603e-4,0.0010777927499999998,7.220989e-4
2043,2099,60,8.9922603e-4,0.0010777927499999998,7.220989e-4
2043,2099,80,8.9922603e-4,0.0010777927499999998,7.220989e-4
2043,2099,100,8.9922603e-4,0.0010777927499999998,7.220989e-4
2044,2099,0,8.1958865e-4,9.897668499999999e-4,6.52379525e-4
2044,2099,20,8.1958865e-4,9.897668499999999e-4,6.52379525e-4
2044,2099,40,8.1958865e-4,9.897668499999999e-4,6.52379525e-4
2044,2099,60,8.1958865e-4,9.897668499999999e-4,6.52379525e-4
2044,2099,80,8.1958865e-4,9.897668499999999e-4,6.52379525e-4
2044,2099,100,8.1958865e-4,9.897668499999999e-4,6.52379525e-4
2045,2099,0,7.4708123e-4,9.091285499999999e-4,5.894204750000001e-4
2045,2099,20,7.4708123e-4,9.091285499999999e-4,5.894204750000001e-4
2045,2099,40,7.4708123e-4,9.091285499999999e-4,5.894204750000001e-4
2045,2099,60,7.4708123e-4,9.091285499999999e-4,5.894204750000001e-4
2045,2099,80,7.4708123e-4,9.091285499999999e-4,5.894204750000001e-4
2045,2099,100,7.4708123e-4,9.091285499999999e-4,5.894204750000001e-4
2046,2099,0,6.8109995e-4,8.352801499999998e-4,5.3260045e-4
2046,2099,20,6.8109995e-4,8.352801499999998e-4,5.3260045e-4
2046,2099,40,6.8109995e-4,8.352801499999998e-4,5.3260045e-4
2046,2099,60,6.8109995e-4,8.352801499999998e-4,5.3260045e-4
2046,2099,80,6.8109995e-4,8.352801499999998e-4,5.3260045e-4
