year,intervention_year,test_reduction,mean,upper_CI,lower_CI
2046,2099,100,6.8109995e-4,8.352801499999998e-4,5.3260045e-4
2047,2099,0,6.2103625e-4,7.676604499999998e-4,4.812704e-4
2047,2099,20,6.2103625e-4,7.676604499999998e-4,4.812704e-4
2047,2099,40,6.2103625e-4,7.676604499999998e-4,4.812704e-4
2047,2099,60,6.2103625e-4,7.676604499999998e-4,4.812704e-4
2047,2099,80,6.2103625e-4,7.676604499999998e-4,4.812704e-4
2047,2099,100,6.2103625e-4,7.676604499999998e-4,4.812704e-4
2048,2099,0,5.6613112e-4,7.053917749999998e-4,4.34766075e-4
2048,2099,20,5.6613112e-4,7.053917749999998e-4,4.34766075e-4
2048,2099,40,5.6613112e-4,7.053917749999998e-4,4.34766075e-4
2048,2099,60,5.6613112e-4,7.053917749999998e-4,4.34766075e-4
2048,2099,80,5.6613112e-4,7.053917749999998e-4,4.34766075e-4
2048,2099,100,5.6613112e-4,7.053917749999998e-4,4.34766075e-4
2049,2099,0,5.1591873e-4,6.480601249999998e-4,3.9258405e-4
2049,2099,20,5.1591873e-4,6.480601249999998e-4,3.9258405e-4
2049,2099,40,5.1591873e-4,6.480601249999998e-4,3.9258405e-4
2049,2099,60,5.1591873e-4,6.480601249999998e-4,3.9258405e-4
2049,2099,80,5.1591873e-4,6.480601249999998e-4,3.9258405e-4
2049,2099,100,5.1591873e-4,6.480601249999998e-4,3.9258405e-4
2050,2099,0,4.7002968e-4,5.953489249999999e-4,3.5431632500000003e-4
2050,2099,20,4.7002968e-4,5.953489249999999e-4,3.5431632500000003e-4
2050,2099,40,4.7002968e-4,5.953489249999999e-4,3.5431632500000003e-4
2050,2099,60,4.7002968e-4,5.953489249999999e-4,3.5431632500000003e-4
2050,2099,80,4.7002968e-4,5.953489249999999e-4,3.5431632500000003e-4
2050,2099,100,4.7002968e-4,5.953489249999999e-4,3.5431632500000003e-4
2051,2099,0,4.2802867e-4,5.474542999999998e-4,3.1955585e-4
2051,2099,20,4.2802867e-4,5.474542999999998e-4,3.1955585e-4
2051,2099,40,4.2802867e-4,5.474542999999998e-4,3.1955585e-4
2051,2099,60,4.2802867e-4,5.474542999999998e-4,3.1955585e-4
2051,2099,80,4.2802867e-4,5.474542999999998e-4,3.1955585e-4
2051,2099,100,4.2802867e-4,5.474542999999998e-4,3.1955585e-4
2052,2099,0,3.8949278e-4,5.026749249999998e-4,2.8788135000000004e-4
2052,2099,20,3.8949278e-4,5.026749249999998e-4,2.8788135000000004e-4
2052,2099,40,3.8949278e-4,5.026749249999998e-4,2.8788135000000004e-4
2052,2099,60,3.8949278e-4,5.026749249999998e-4,2.8788135000000004e-4
2052,2099,80,3.8949278e-4,5.026749249999998e-4,2.8788135000000004e-4
2052,2099,100,3.8949278e-4,5.026749249999998e-4,2.8788135000000004e-4
2053,2099,0,3.5418563e-4,4.614141999999999e-4,2.59060825e-4
2053,2099,20,3.5418563e-4,4.614141999999999e-4,2.59060825e-4
2053,2099,40,3.5418563e-4,4.614141999999999e-4,2.59060825e-4
2053,2099,60,3.5418563e-4,4.614141999999999e-4,2.59060825e-4
2053,2099,80,3.5418563e-4,4.614141999999999e-4,2.59060825e-4
2053,2099,100,3.5418563e-4,4.614141999999999e-4,2.59060825e-4
2054,2099,0,3.2182944e-4,4.2341714999999993e-4,2.3280652500000002e-4
2054,2099,20,3.2182944e-4,4.2341714999999993e-4,2.3280652500000002e-4
2054,2099,40,3.2182944e-4,4.2341714999999993e-4,2.3280652500000002e-4
2054,2099,60,3.2182944e-4,4.2341714999999993e-4,2.3280652500000002e-4
2054,2099,80,3.2182944e-4,4.2341714999999993e-4,2.3280652500000002e-4
2054,2099,100,3.2182944e-4,4.2341714999999993e-4,2.3280652500000002e-4
2055,2099,0,2.9219347e-4,3.88486075e-4,2.08871125e-4
2055,2099,20,2.9219347e-4,3.88486075e-4,2.08871125e-4
2055,2099,40,2.9219347e-4,3.88486075e-4,2.08871125e-4
2055,2099,60,2.9219347e-4,3.88486075e-4,2.08871125e-4
2055,2099,80,2.9219347e-4,3.88486075e-4,2.08871125e-4
2055,2099,100,2.9219347e-4,3.88486075e-4,2.08871125e-4
2056,2099,0,2.6506511e-4,3.5645135e-4,1.87091625e-4
2056,2099,20,2.6506511e-4,3.5645135e-4,1.87091625e-4
2056,2099,40,2.6506511e-4,3.5645135e-4,1.87091625e-4
2056,2099,60,2.6506511e-4,3.5645135e-4,1.87091625e-4
2056,2099,80,2.6506511e-4,3.5645135e-4,1.87091625e-4
2056,2099,100,2.6506511e-4,3.5645135e-4,1.87091625e-4
2057,2099,0,2.4024722e-4,3.2707284999999994e-4,1.6728927499999998e-4
2057,2099,20,2.4024722e-4,3.2707284999999994e-4,1.6728927499999998e-4
2057,2099,40,2.4024722e-4,3.2707284999999994e-4,1.6728927499999998e-4
2057,2099,60,2.4024722e-4,3.2707284999999994e-4,1.6728927499999998e-4
2057,2099,80,2.4024722e-4,3.2707284999999994e-4,1.6728927499999998e-4
2057,2099,100,2.4024722e-4,3.2707284999999994e-4,1.6728927499999998e-4
2058,2099,0,2.1760998e-4,3.005627749999999e-4,1.493497e-4
2058,2099,20,2.1760998e-4,3.005627749999999e-4,1.493497e-4
2058,2099,40,2.1760998e-4,3.005627749999999e-4,1.493497e-4
2058,2099,60,2.1760998e-4,3.005627749999999e-4,1.493497e-4
2058,2099,80,2.1760998e-4,3.005627749999999e-4,1.493497e-4
2058,2099,100,2.1760998e-4,3.005627749999999e-4,1.493497e-4
2059,2099,0,1.9702549e-4,2.7711214999999993e-4,1.3317095e-4
2059,2099,20,1.9702549e-4,2.7711214999999993e-4,1.3317095e-4
2059,2099,40,1.9702549e-4,2.7711214999999993e-4,1.3317095e-4
2059,2099,60,1.9702549e-4,2.7711214999999993e-4,1.3317095e-4
2059,2099,80,1.9702549e-4,2.7711214999999993e-4,1.3317095e-4
2059,2099,100,1.9702549e-4,2.7711214999999993e-4,1.3317095e-4
2060,2099,0,1.7836054e-4,2.556637499999999e-4,1.186436e-4
2060,2099,20,1.7836054e-4,2.556637499999999e-4,1.186436e-4
2060,2099,40,1.7836054e-4,2.556637499999999e-4,1.186436e-4
2060,2099,60,1.7836054e-4,2.556637499999999e-4,1.186436e-4
2060,2099,80,1.7836054e-4,2.556637499999999e-4,1.186436e-4
2060,2099,100,1.7836054e-4,2.556637499999999e-4,1.186436e-4
2061,2099,0,1.61504729e-4,2.3612367499999993e-4,1.0565532499999999e-4
2061,2099,20,1.61504729e-4,2.3612367499999993e-4,1.0565532499999999e-4
2061,2099,40,1.61504729e-4,2.3612367499999993e-4,1.0565532499999999e-4
2061,2099,60,1.61504729e-4,2.3612367499999993e-4,1.0565532499999999e-4
2061,2099,80,1.61504729e-4,2.3612367499999993e-4,1.0565532499999999e-4
2061,2099,100,1.61504729e-4,2.3612367499999993e-4,1.0565532499999999e-4
2062,2099,0,1.4626763e-4,2.1829102499999994e-4,9.40380775e-5
2062,2099,20,1.4626763e-4,2.1829102499999994e-4,9.40380775e-5
2062,2099,40,1.4626763e-4,2.1829102499999994e-4,9.40380775e-5
2062,2099,60,1.4626763e-4,2.1829102499999994e-4,9.40380775e-5
2062,2099,80,1.4626763e-4,2.1829102499999994e-4,9.40380775e-5
2062,2099,100,1.4626763e-4,2.1829102499999994e-4,9.40380775e-5
2063,2099,0,1.32577727e-4,2.0183239999999993e-4,8.372327e-5
2063,2099,20,1.32577727e-4,2.0183239999999993e-4,8.372327e-5
2063,2099,40,1.32577727e-4,2.0183239999999993e-4,8.372327e-5
2063,2099,60,1.32577727e-4,2.0183239999999993e-4,8.372327e-5
2063,2099,80,1.32577727e-4,2.0183239999999993e-4,8.372327e-5
2063,2099,100,1.32577727e-4,2.0183239999999993e-4,8.372327e-5
2064,2099,0,1.20260787e-4,1.8663959999999993e-4,7.4486655e-5
2064,2099,20,1.20260787e-4,1.8663959999999993e-4,7.4486655e-5
2064,2099,40,1.20260787e-4,1.8663959999999993e-4,7.4486655e-5
2064,2099,60,1.20260787e-4,1.8663959999999993e-4,7.4486655e-5
2064,2099,80,1.20260787e-4,1.8663959999999993e-4,7.4486655e-5
2064,2099,100,1.20260787e-4,1.8663959999999993e-4,7.4486655e-5
2065,2099,0,1.09208523e-4,1.7282847499999995e-4,6.6325695e-5
2065,2099,20,1.09208523e-4,1.7282847499999995e-4,6.6325695e-5
2065,2099,40,1.09208523e-4,1.7282847499999995e-4,6.6325695e-5
2065,2099,60,1.09208523e-4,1.7282847499999995e-4,6.6325695e-5
2065,2099,80,1.09208523e-4,1.7282847499999995e-4,6.6325695e-5
2065,2099,100,1.09208523e-4,1.7282847499999995e-4,6.6325695e-5
2066,2099,0,9.9288145e-5,1.6025582499999995e-4,5.9121255e-5
2066,2099,20,9.9288145e-5,1.6025582499999995e-4,5.9121255e-5
2066,2099,40,9.9288145e-5,1.6025582499999995e-4,5.9121255e-5
2066,2099,60,9.9288145e-5,1.6025582499999995e-4,5.9121255e-5
2066,2099,80,9.9288145e-5,1.6025582499999995e-4,5.9121255e-5
2066,2099,100,9.9288145e-5,1.6025582499999995e-4,5.9121255e-5
2067,2099,0,9.0351825e-5,1.4874587499999996e-4,5.27479325e-5
2067,2099,20,9.0351825e-5,1.4874587499999996e-4,5.27479325e-5
2067,2099,40,9.0351825e-5,1.4874587499999996e-4,5.27479325e-5
2067,2099,60,9.0351825e-5,1.4874587499999996e-4,5.27479325e-5
2067,2099,80,9.0351825e-5,1.4874587499999996e-4,5.27479325e-5
2067,2099,100,9.0351825e-5,1.4874587499999996e-4,5.27479325e-5
2068,2099,0,8.2303764e-5,1.3822979999999997e-4,4.7102452500000005e-5
2068,2099,20,8.2303764e-5,1.3822979999999997e-4,4.7102452500000005e-5
2068,2099,40,8.2303764e-5,1.3822979999999997e-4,4.7102452500000005e-5
2068,2099,60,8.2303764e-5,1.3822979999999997e-4,4.7102452500000005e-5
2068,2099,80,8.2303764e-5,1.3822979999999997e-4,4.7102452500000005e-5
2068,2099,100,8.2303764e-5,1.3822979999999997e-4,4.7102452500000005e-5
2069,2099,0,7.5047464e-5,1.2860644999999999e-4,4.20973125e-5
2069,2099,20,7.5047464e-5,1.2860644999999999e-4,4.20973125e-5
2069,2099,40,7.5047464e-5,1.2860644999999999e-4,4.20973125e-5
2069,2099,60,7.5047464e-5,1.2860644999999999e-4,4.20973125e-5
2069,2099,80,7.5047464e-5,1.2860644999999999e-4,4.20973125e-5
2069,2099,100,7.5047464e-5,1.2860644999999999e-4,4.20973125e-5
2070,2099,0,6.8498464e-5,1.1978767499999997e-4,3.765653249999999e-5
2070,2099,20,6.8498464e-5,1.1978767499999997e-4,3.765653249999999e-5
2070,2099,40,6.8498464e-5,1.1978767499999997e-4,3.765653249999999e-5
2070,2099,60,6.8498464e-5,1.1978767499999997e-4,3.765653249999999e-5
2070,2099,80,6.8498464e-5,1.1978767499999997e-4,3.765653249999999e-5
2070,2099,100,6.8498464e-5,1.1978767499999997e-4,3.765653249999999e-5
2071,2099,0,6.2577091e-5,1.1168827499999998e-4,3.371044e-5
2071,2099,20,6.2577091e-5,1.1168827499999998e-4,3.371044e-5
2071,2099,40,6.2577091e-5,1.1168827499999998e-4,3.371044e-5
2071,2099,60,6.2577091e-5,1.1168827499999998e-4,3.371044e-5
2071,2099,80,6.2577091e-5,1.1168827499999998e-4,3.371044e-5
2071,2099,100,6.2577091e-5,1.1168827499999998e-4,3.371044e-5
2072,2099,0,5.721374e-5,1.0423167499999997e-4,3.01996e-5
2072,2099,20,5.721374e-5,1.0423167499999997e-4,3.01996e-5
2072,2099,40,5.721374e-5,1.0423167499999997e-4,3.01996e-5
2072,2099,60,5.721374e-5,1.0423167499999997e-4,3.01996e-5
2072,2099,80,5.721374e-5,1.0423167499999997e-4,3.01996e-5
2072,2099,100,5.721374e-5,1.0423167499999997e-4,3.01996e-5
2073,2099,0,5.2350046e-5,9.736780499999999e-5,2.70685775e-5
2073,2099,20,5.2350046e-5,9.736780499999999e-5,2.70685775e-5
2073,2099,40,5.2350046e-5,9.736780499999999e-5,2.70685775e-5
2073,2099,60,5.2350046e-5,9.736780499999999e-5,2.70685775e-5
2073,2099,80,5.2350046e-5,9.736780499999999e-5,2.70685775e-5
2073,2099,100,5.2350046e-5,9.736780499999999e-5,2.70685775e-5
2074,2099,0,4.7925551e-5,9.103109999999998e-5,2.4266584999999998e-5
2074,2099,20,4.7925551e-5,9.103109999999998e-5,2.4266584999999998e-5
2074,2099,40,4.7925551e-5,9.103109999999998e-5,2.4266584999999998e-5
2074,2099,60,4.7925551e-5,9.103109999999998e-5,2.4266584999999998e-5
2074,2099,80,4.7925551e-5,9.103109999999998e-5,2.4266584999999998e-5
2074,2099,100,4.7925551e-5,9.103109999999998e-5,2.4266584999999998e-5
2075,2099,0,4.3896664e-5,8.517543249999998e-5,2.1756585e-5
2075,2099,20,4.3896664e-5,8.517543249999998e-5,2.1756585e-5
2075,2099,40,4.3896664e-5,8.517543249999998e-5,2.1756585e-5
2075,2099,60,4.3896664e-5,8.517543249999998e-5,2.1756585e-5
2075,2099,80,4.3896664e-5,8.517543249999998e-5,2.1756585e-5
2075,2099,100,4.3896664e-5,8.517543249999998e-5,2.1756585e-5
2076,2099,0,4.0233475e-5,7.977199999999998e-5,1.95124775e-5
2076,2099,20,4.0233475e-5,7.977199999999998e-5,1.95124775e-5
2076,2099,40,4.0233475e-5,7.977199999999998e-5,1.95124775e-5
2076,2099,60,4.0233475e-5,7.977199999999998e-5,1.95124775e-5
2076,2099,80,4.0233475e-5,7.977199999999998e-5,1.95124775e-5
2076,2099,100,4.0233475e-5,7.977199999999998e-5,1.95124775e-5
2077,2099,0,3.6894484e-5,7.477340999999999e-5,1.75008975e-5
2077,2099,20,3.6894484e-5,7.477340999999999e-5,1.75008975e-5
2077,2099,40,3.6894484e-5,7.477340999999999e-5,1.75008975e-5
2077,2099,60,3.6894484e-5,7.477340999999999e-5,1.75008975e-5
2077,2099,80,3.6894484e-5,7.477340999999999e-5,1.75008975e-5
2077,2099,100,3.6894484e-5,7.477340999999999e-5,1.75008975e-5
2078,2099,0,3.3847337e-5,7.014426499999998e-5,1.5695275e-5
2078,2099,20,3.3847337e-5,7.014426499999998e-5,1.5695275e-5
2078,2099,40,3.3847337e-5,7.014426499999998e-5,1.5695275e-5
2078,2099,60,3.3847337e-5,7.014426499999998e-5,1.5695275e-5
2078,2099,80,3.3847337e-5,7.014426499999998e-5,1.5695275e-5
2078,2099,100,3.3847337e-5,7.014426499999998e-5,1.5695275e-5
2079,2099,0,3.1065337000000003e-5,6.585514499999999e-5,1.4073835e-5
2079,2099,20,3.1065337000000003e-5,6.585514499999999e-5,1.4073835e-5
2079,2099,40,3.1065337000000003e-5,6.585514499999999e-5,1.4073835e-5
2079,2099,60,3.1065337000000003e-5,6.585514499999999e-5,1.4073835e-5
2079,2099,80,3.1065337000000003e-5,6.585514499999999e-5,1.4073835e-5
2079,2099,100,3.1065337000000003e-5,6.585514499999999e-5,1.4073835e-5
2080,2099,0,2.8530405e-5,6.188807749999999e-5,1.26211925e-5
2080,2099,20,2.8530405e-5,6.188807749999999e-5,1.26211925e-5
2080,2099,40,2.8530405e-5,6.188807749999999e-5,1.26211925e-5
2080,2099,60,2.8530405e-5,6.188807749999999e-5,1.26211925e-5
2080,2099,80,2.8530405e-5,6.188807749999999e-5,1.26211925e-5
2080,2099,100,2.8530405e-5,6.188807749999999e-5,1.26211925e-5
2081,2099,0,2.62096386e-5,5.8201284999999993e-5,1.13129925e-5
2081,2099,20,2.62096386e-5,5.8201284999999993e-5,1.13129925e-5
2081,2099,40,2.62096386e-5,5.8201284999999993e-5,1.13129925e-5
2081,2099,60,2.62096386e-5,5.8201284999999993e-5,1.13129925e-5
2081,2099,80,2.62096386e-5,5.8201284999999993e-5,1.13129925e-5
2081,2099,100,2.62096386e-5,5.8201284999999993e-5,1.13129925e-5
2082,2099,0,2.40940408e-5,5.478800999999999e-5,1.014093e-5
2082,2099,20,2.40940408e-5,5.478800999999999e-5,1.014093e-5
2082,2099,40,2.40940408e-5,5.478800999999999e-5,1.014093e-5
2082,2099,60,2.40940408e-5,5.478800999999999e-5,1.014093e-5
2082,2099,80,2.40940408e-5,5.478800999999999e-5,1.014093e-5
2082,2099,100,2.40940408e-5,5.478800999999999e-5,1.014093e-5
2083,2099,0,2.21563185e-5,5.161233249999999e-5,9.085402749999999e-6
2083,2099,20,2.21563185e-5,5.161233249999999e-5,9.085402749999999e-6
2083,2099,40,2.21563185e-5,5.161233249999999e-5,9.085402749999999e-6
2083,2099,60,2.21563185e-5,5.161233249999999e-5,9.085402749999999e-6
2083,2099,80,2.21563185e-5,5.161233249999999e-5,9.085402749999999e-6
2083,2099,100,2.21563185e-5,5.161233249999999e-5,9.085402749999999e-6
2084,2099,0,2.03850768e-5,4.8662095e-5,8.137419249999999e-6
2084,2099,20,2.03850768e-5,4.8662095e-5,8.137419249999999e-6
2084,2099,40,2.03850768e-5,4.8662095e-5,8.137419249999999e-6
2084,2099,60,2.03850768e-5,4.8662095e-5,8.137419249999999e-6
2084,2099,80,2.03850768e-5,4.8662095e-5,8.137419249999999e-6
2084,2099,100,2.03850768e-5,4.8662095e-5,8.137419249999999e-6
2085,2099,0,1.87658843e-5,4.5919682499999996e-5,7.286311e-6
2085,2099,20,1.87658843e-5,4.5919682499999996e-5,7.286311e-6
2085,2099,40,1.87658843e-5,4.5919682499999996e-5,7.286311e-6
2085,2099,60,1.87658843e-5,4.5919682499999996e-5,7.286311e-6
2085,2099,80,1.87658843e-5,4.5919682499999996e-5,7.286311e-6
2085,2099,100,1.87658843e-5,4.5919682499999996e-5,7.286311e-6
2086,2099,0,1.72820019e-5,4.3362684999999996e-5,6.520437749999999e-6
2086,2099,20,1.72820019e-5,4.3362684999999996e-5,6.520437749999999e-6
2086,2099,40,1.72820019e-5,4.3362684999999996e-5,6.520437749999999e-6
2086,2099,60,1.72820019e-5,4.3362684999999996e-5,6.520437749999999e-6
2086,2099,80,1.72820019e-5,4.3362684999999996e-5,6.520437749999999e-6
2086,2099,100,1.72820019e-5,4.3362684999999996e-5,6.520437749999999e-6
2087,2099,0,1.59249427e-5,4.098155e-5,5.833399499999999e-6
2087,2099,20,1.59249427e-5,4.098155e-5,5.833399499999999e-6
2087,2099,40,1.59249427e-5,4.098155e-5,5.833399499999999e-6
2087,2099,60,1.59249427e-5,4.098155e-5,5.833399499999999e-6
2087,2099,80,1.59249427e-5,4.098155e-5,5.833399499999999e-6
2087,2099,100,1.59249427e-5,4.098155e-5,5.833399499999999e-6
2088,2099,0,1.46836694e-5,3.87621625e-5,5.217430749999999e-6
2088,2099,20,1.46836694e-5,3.87621625e-5,5.217430749999999e-6
2088,2099,40,1.46836694e-5,3.87621625e-5,5.217430749999999e-6
2088,2099,60,1.46836694e-5,3.87621625e-5,5.217430749999999e-6
2088,2099,80,1.46836694e-5,3.87621625e-5,5.217430749999999e-6
2088,2099,100,1.46836694e-5,3.87621625e-5,5.217430749999999e-6
2089,2099,0,1.3547965e-5,3.66953825e-5,4.6654665e-6
2089,2099,20,1.3547965e-5,3.66953825e-5,4.6654665e-6
2089,2099,40,1.3547965e-5,3.66953825e-5,4.6654665e-6
2089,2099,60,1.3547965e-5,3.66953825e-5,4.6654665e-6
2089,2099,80,1.3547965e-5,3.66953825e-5,4.6654665e-6
2089,2099,100,1.3547965e-5,3.66953825e-5,4.6654665e-6
2090,2099,0,1.25060783e-5,3.47599425e-5,4.16979e-6
2090,2099,20,1.25060783e-5,3.47599425e-5,4.16979e-6
2090,2099,40,1.25060783e-5,3.47599425e-5,4.16979e-6
2090,2099,60,1.25060783e-5,3.47599425e-5,4.16979e-6
2090,2099,80,1.25060783e-5,3.47599425e-5,4.16979e-6
2090,2099,100,1.25060783e-5,3.47599425e-5,4.16979e-6
2091,2099,0,1.15521066e-5,3.2949375e-5,3.7261102500000003e-6
2091,2099,20,1.15521066e-5,3.2949375e-5,3.7261102500000003e-6
2091,2099,40,1.15521066e-5,3.2949375e-5,3.7261102500000003e-6
2091,2099,60,1.15521066e-5,3.2949375e-5,3.7261102500000003e-6
2091,2099,80,1.15521066e-5,3.2949375e-5,3.7261102500000003e-6
2091,2099,100,1.15521066e-5,3.2949375e-5,3.7261102500000003e-6
2092,2099,0,1.06763335e-5,3.124964249999999e-5,3.32816325e-6
2092,2099,20,1.06763335e-5,3.124964249999999e-5,3.32816325e-6
2092,2099,40,1.06763335e-5,3.124964249999999e-5,3.32816325e-6
2092,2099,60,1.06763335e-5,3.124964249999999e-5,3.32816325e-6
2092,2099,80,1.06763335e-5,3.124964249999999e-5,3.32816325e-6
2092,2099,100,1.06763335e-5,3.124964249999999e-5,3.32816325e-6
2093,2099,0,9.8719808e-6,2.9651849999999996e-5,2.9714562499999997e-6
2093,2099,20,9.8719808e-6,2.9651849999999996e-5,2.9714562499999997e-6
2093,2099,40,9.8719808e-6,2.9651849999999996e-5,2.9714562499999997e-6
2093,2099,60,9.8719808e-6,2.9651849999999996e-5,2.9714562499999997e-6
2093,2099,80,9.8719808e-6,2.9651849999999996e-5,2.9714562499999997e-6
2093,2099,100,9.8719808e-6,2.9651849999999996e-5,2.9714562499999997e-6
2094,2099,0,9.1346513e-6,2.8151407499999997e-5,2.65280825e-6
2094,2099,20,9.1346513e-6,2.8151407499999997e-5,2.65280825e-6
2094,2099,40,9.1346513e-6,2.8151407499999997e-5,2.65280825e-6
2094,2099,60,9.1346513e-6,2.8151407499999997e-5,2.65280825e-6
2094,2099,80,9.1346513e-6,2.8151407499999997e-5,2.65280825e-6
2094,2099,100,9.1346513e-6,2.8151407499999997e-5,2.65280825e-6
2095,2099,0,8.4585242e-6,2.6741019999999995e-5,2.3683365e-6
2095,2099,20,8.4585242e-6,2.6741019999999995e-5,2.3683365e-6
2095,2099,40,8.4585242e-6,2.6741019999999995e-5,2.3683365e-6
2095,2099,60,8.4585242e-6,2.6741019999999995e-5,2.3683365e-6
2095,2099,80,8.4585242e-6,2.6741019999999995e-5,2.3683365e-6
2095,2099,100,8.4585242e-6,2.6741019999999995e-5,2.3683365e-6
2096,2099,0,7.8368005e-6,2.5410949999999994e-5,2.11382075e-6
2096,2099,20,7.8368005e-6,2.5410949999999994e-5,2.11382075e-6
2096,2099,40,7.8368005e-6,2.5410949999999994e-5,2.11382075e-6
2096,2099,60,7.8368005e-6,2.5410949999999994e-5,2.11382075e-6
2096,2099,80,7.8368005e-6,2.5410949999999994e-5,2.11382075e-6
2096,2099,100,7.8368005e-6,2.5410949999999994e-5,2.11382075e-6
2097,2099,0,7.2648153e-6,2.4155159999999996e-5,1.8861727499999999e-6
2097,2099,20,7.2648153e-6,2.4155159999999996e-5,1.8861727499999999e-6
2097,2099,40,7.2648153e-6,2.4155159999999996e-5,1.8861727499999999e-6
2097,2099,60,7.2648153e-6,2.4155159999999996e-5,1.8861727499999999e-6
2097,2099,80,7.2648153e-6,2.4155159999999996e-5,1.8861727499999999e-6
2097,2099,100,7.2648153e-6,2.4155159999999996e-5,1.8861727499999999e-6
2098,2099,0,6.7383701e-6,2.2968602499999996e-5,1.6826825e-6
2098,2099,20,6.7383701e-6,2.2968602499999996e-5,1.6826825e-6
2098,2099,40,6.7383701e-6,2.2968602499999996e-5,1.6826825e-6
2098,2099,60,6.7383701e-6,2.2968602499999996e-5,1.6826825e-6
2098,2099,80,6.7383701e-6,2.2968602499999996e-5,1.6826825e-6
2098,2099,100,6.7383701e-6,2.2968602499999996e-5,1.6826825e-6
2099,2099,0,6.2547663e-6,2.1849292499999997e-5,1.50141325e-6
2099,2099,20,6.2717243e-6,2.1919142499999994e-5,1.505038e-6
2099,2099,40,6.2887823e-6,2.1989392499999996e-5,1.508698e-6
2099,2099,60,6.3060727e-6,2.2060594999999996e-5,1.512428e-6
2099,2099,80,6.3235295e-6,2.2132544999999995e-5,1.5162085e-6
2099,2099,100,6.341101e-6,2.2204947499999995e-5,1.52003375e-6
