"indicator","year","parameter_set","value"
"TotSexActs",2044,"2",665470000
"TotSexActs",2045,"1",694851000
"TotSexActs",2045,"2",668223000
"TotSexActs",2046,"1",697794000
"TotSexActs",2046,"2",670795000
"TotSexActs",2047,"1",700542000
"TotSexActs",2047,"2",673182000
"TotSexActs",2048,"1",703098000
"TotSexActs",2048,"2",675387000
"TotSexActs",2049,"1",705467000
"TotSexActs",2049,"2",677415000
"TotSexActs",2050,"1",707656000
"TotSexActs",2050,"2",679271000
"TotSexActs",2051,"1",709675000
"TotSexActs",2051,"2",680963000
"TotSexActs",2052,"1",711531000
"TotSexActs",2052,"2",682499000
"TotSexActs",2053,"1",713235000
"TotSexActs",2053,"2",683887000
"TotSexActs",2054,"1",714795000
"TotSexActs",2054,"2",685134000
"TotSexActs",2055,"1",716216000
"TotSexActs",2055,"2",686245000
"TotSexActs",2056,"1",717502000
"TotSexActs",2056,"2",687224000
"TotSexActs",2057,"1",718658000
"TotSexActs",2057,"2",688073000
"TotSexActs",2058,"1",719686000
"TotSexActs",2058,"2",688796000
"TotSexActs",2059,"1",720588000
"TotSexActs",2059,"2",689396000
"TotSexActs",2060,"1",721367000
"TotSexActs",2060,"2",689874000
"TotSexActs",2061,"1",722024000
"TotSexActs",2061,"2",690233000
"TotSexActs",2062,"1",722559000
"TotSexActs",2062,"2",690475000
"TotSexActs",2063,"1",722976000
"TotSexActs",2063,"2",690604000
"TotSexActs",2064,"1",723277000
"TotSexActs",2064,"2",690622000
"TotSexActs",2065,"1",723464000
"TotSexActs",2065,"2",690534000
"TotSexActs",2066,"1",723543000
"TotSexActs",2066,"2",690346000
"TotSexActs",2067,"1",723516000
"TotSexActs",2067,"2",690059000
"TotSexActs",2068,"1",723385000
"TotSexActs",2068,"2",689679000
"TotSexActs",2069,"1",723155000
"TotSexActs",2069,"2",689209000
"TotSexActs",2070,"1",722828000
"TotSexActs",2070,"2",688652000
"TotSexActs",2071,"1",722407000
"TotSexActs",2071,"2",688011000
"TotSexActs",2072,"1",721895000
"TotSexActs",2072,"2",687288000
"TotSexActs",2073,"1",721295000
"TotSexActs",2073,"2",686487000
"TotSexActs",2074,"1",720610000
"TotSexActs",2074,"2",685610000
"TotSexActs",2075,"1",719841000
"TotSexActs",2075,"2",684659000
"TotSexActs",2076,"1",718988000
"TotSexActs",2076,"2",683632000
"TotSexActs",2077,"1",718054000
"TotSexActs",2077,"2",682532000
"TotSexActs",2078,"1",717037000
"TotSexActs",2078,"2",681357000
"TotSexActs",2079,"1",715938000
"TotSexActs",2079,"2",680107000
"TotSexActs",2080,"1",714760000
"TotSexActs",2080,"2",678783000
"TotSexActs",2081,"1",713502000
"TotSexActs",2081,"2",677386000
"TotSexActs",2082,"1",712166000
"TotSexActs",2082,"2",675916000
"TotSexActs",2083,"1",710754000
"TotSexActs",2083,"2",674374000
"TotSexActs",2084,"1",709268000
"TotSexActs",2084,"2",672764000
"TotSexActs",2085,"1",707713000
"TotSexActs",2085,"2",671088000
"TotSexActs",2086,"1",706088000
"TotSexActs",2086,"2",669346000
"TotSexActs",2087,"1",704397000
"TotSexActs",2087,"2",667541000
"TotSexActs",2088,"1",702643000
"TotSexActs",2088,"2",665678000
"TotSexActs",2089,"1",700828000
"TotSexActs",2089,"2",663757000
"TotSexActs",2090,"1",698953000
"TotSexActs",2090,"2",661780000
"TotSexActs",2091,"1",697024000
"TotSexActs",2091,"2",659752000
"TotSexActs",2092,"1",695043000
"TotSexActs",2092,"2",657677000
"TotSexActs",2093,"1",693013000
"TotSexActs",2093,"2",655558000
"TotSexActs",2094,"1",690936000
"TotSexActs",2094,"2",653396000
"TotSexActs",2095,"1",688813000
"TotSexActs",2095,"2",651193000
"TotSexActs",2096,"1",686649000
"TotSexActs",2096,"2",648953000
"TotSexActs",2097,"1",684445000
"TotSexActs",2097,"2",646680000
"TotSexActs",2098,"1",682205000
"TotSexActs",2098,"2",644376000
"TotSexActs",2099,"1",679932000
"TotSexActs",2099,"2",642045000
"TotSexActs",2100,"1",677627000
"TotSexActs",2100,"2",639687000
"SWsexActs",1985,"1",40858100
"SWsexActs",1985,"2",40858100
"SWsexActs",1986,"1",40945800
"SWsexActs",1986,"2",40945700
"SWsexActs",1987,"1",42325900
"SWsexActs",1987,"2",42325200
"SWsexActs",1988,"1",43732000
"SWsexActs",1988,"2",43729500
"SWsexActs",1989,"1",45165800
"SWsexActs",1989,"2",45157800
"SWsexActs",1990,"1",46602800
"SWsexActs",1990,"2",46582700
"SWsexActs",1991,"1",48014900
"SWsexActs",1991,"2",47973700
"SWsexActs",1992,"1",49373100
"SWsexActs",1992,"2",49301400
"SWsexActs",1993,"1",51348000
"SWsexActs",1993,"2",51236900
"SWsexActs",1994,"1",53266100
"SWsexActs",1994,"2",53111000
"SWsexActs",1995,"1",55103100
"SWsexActs",1995,"2",54904500
"SWsexActs",1996,"1",56837000
"SWsexActs",1996,"2",56601900
"SWsexActs",1997,"1",58449400
"SWsexActs",1997,"2",58190900
"SWsexActs",1998,"1",59286100
"SWsexActs",1998,"2",59024900
"SWsexActs",1999,"1",59949900
"SWsexActs",1999,"2",59708000
"SWsexActs",2000,"1",60458200
"SWsexActs",2000,"2",60258600
"SWsexActs",2001,"1",60833700
"SWsexActs",2001,"2",60698500
"SWsexActs",2002,"1",61125800
"SWsexActs",2002,"2",61075300
"SWsexActs",2003,"1",61646100
"SWsexActs",2003,"2",61696900
"SWsexActs",2004,"1",62110500
"SWsexActs",2004,"2",62275700
"SWsexActs",2005,"1",62559500
"SWsexActs",2005,"2",62844900
"SWsexActs",2006,"1",63154700
"SWsexActs",2006,"2",63565800
"SWsexActs",2007,"1",63945400
"SWsexActs",2007,"2",64484900
"SWsexActs",2008,"1",65300400
"SWsexActs",2008,"2",65967700
"SWsexActs",2009,"1",67011200
"SWsexActs",2009,"2",67796000
"SWsexActs",2010,"1",69142100
"SWsexActs",2010,"2",70030100
"SWsexActs",2011,"1",71823100
"SWsexActs",2011,"2",72783700
"SWsexActs",2012,"1",75067100
"SWsexActs",2012,"2",76054900
"SWsexActs",2013,"1",78589500
"SWsexActs",2013,"2",79566000
"SWsexActs",2014,"1",82315800
"SWsexActs",2014,"2",83259300
"SWsexActs",2015,"1",86087800
"SWsexActs",2015,"2",87000900
"SWsexActs",2016,"1",89951000
"SWsexActs",2016,"2",90828200
"SWsexActs",2017,"1",93986700
"SWsexActs",2017,"2",94816700
"SWsexActs",2018,"1",97931000
"SWsexActs",2018,"2",98694800
"SWsexActs",2019,"1",101830000
"SWsexActs",2019,"2",102517000
"SWsexActs",2020,"1",105701000
"SWsexActs",2020,"2",106308000
"SWsexActs",2021,"1",109240000
"SWsexActs",2021,"2",109757000
"SWsexActs",2022,"1",112286000
"SWsexActs",2022,"2",112744000
"SWsexActs",2023,"1",115218000
"SWsexActs",2023,"2",115619000
"SWsexActs",2024,"1",118089000
"SWsexActs",2024,"2",118437000
"SWsexActs",2025,"1",120764000
"SWsexActs",2025,"2",121049000
"SWsexActs",2026,"1",123281000
"SWsexActs",2026,"2",123511000
"SWsexActs",2027,"1",125658000
"SWsexActs",2027,"2",125842000
"SWsexActs",2028,"1",127855000
"SWsexActs",2028,"2",128001000
"SWsexActs",2029,"1",129902000
"SWsexActs",2029,"2",130019000
"SWsexActs",2030,"1",131835000
"SWsexActs",2030,"2",131931000
"SWsexActs",2031,"1",133693000
"SWsexActs",2031,"2",133774000
"SWsexActs",2032,"1",135513000
"SWsexActs",2032,"2",135585000
"SWsexActs",2033,"1",137329000
"SWsexActs",2033,"2",137396000
"SWsexActs",2034,"1",139171000
"SWsexActs",2034,"2",139237000
"SWsexActs",2035,"1",141061000
"SWsexActs",2035,"2",141130000
"SWsexActs",2036,"1",143018000
"SWsexActs",2036,"2",143093000
"SWsexActs",2037,"1",145047000
"SWsexActs",2037,"2",145128000
"SWsexActs",2038,"1",147146000
"SWsexActs",2038,"2",147235000
"SWsexActs",2039,"1",149309000
"SWsexActs",2039,"2",149406000
"SWsexActs",2040,"1",151523000
"SWsexActs",2040,"2",151628000
"SWsexActs",2041,"1",153772000
"SWsexActs",2041,"2",153884000
"SWsexActs",2042,"1",156037000
"SWsexActs",2042,"2",156155000
"SWsexActs",2043,"1",158297000
"SWsexActs",2043,"2",158418000
"SWsexActs",2044,"1",160529000
"SWsexActs",2044,"2",160653000
"SWsexActs",2045,"1",162713000
"SWsexActs",2045,"2",162837000
"SWsexActs",2046,"1",164831000
"SWsexActs",2046,"2",164953000
"SWsexActs",2047,"1",166867000
"SWsexActs",2047,"2",166984000
"SWsexActs",2048,"1",168810000
"SWsexActs",2048,"2",168920000
"SWsexActs",2049,"1",170650000
"SWsexActs",2049,"2",170750000
"SWsexActs",2050,"1",172384000
"SWsexActs",2050,"2",172470000
"SWsexActs",2051,"1",174008000
"SWsexActs",2051,"2",174079000
"SWsexActs",2052,"1",175526000
"SWsexActs",2052,"2",175578000
"SWsexActs",2053,"1",176941000
"SWsexActs",2053,"2",176972000
"SWsexActs",2054,"1",178260000
"SWsexActs",2054,"2",178267000
"SWsexActs",2055,"1",179491000
"SWsexActs",2055,"2",179473000
"SWsexActs",2056,"1",180643000
"SWsexActs",2056,"2",180599000
"SWsexActs",2057,"1",181727000
"SWsexActs",2057,"2",181656000
"SWsexActs",2058,"1",182754000
"SWsexActs",2058,"2",182655000
"SWsexActs",2059,"1",183734000
"SWsexActs",2059,"2",183607000
"SWsexActs",2060,"1",184676000
"SWsexActs",2060,"2",184524000
"SWsexActs",2061,"1",185591000
"SWsexActs",2061,"2",185414000
"SWsexActs",2062,"1",186486000
"SWsexActs",2062,"2",186286000
"SWsexActs",2063,"1",187369000
"SWsexActs",2063,"2",187148000
"SWsexActs",2064,"1",188244000
"SWsexActs",2064,"2",188004000
"SWsexActs",2065,"1",189116000
"SWsexActs",2065,"2",188859000
"SWsexActs",2066,"1",189986000
"SWsexActs",2066,"2",189715000
"SWsexActs",2067,"1",190855000
"SWsexActs",2067,"2",190572000
"SWsexActs",2068,"1",191721000
"SWsexActs",2068,"2",191429000
"SWsexActs",2069,"1",192582000
"SWsexActs",2069,"2",192283000
"SWsexActs",2070,"1",193434000
"SWsexActs",2070,"2",193130000
"SWsexActs",2071,"1",194272000
"SWsexActs",2071,"2",193965000
"SWsexActs",2072,"1",195091000
"SWsexActs",2072,"2",194783000
"SWsexActs",2073,"1",195885000
"SWsexActs",2073,"2",195577000
"SWsexActs",2074,"1",196649000
"SWsexActs",2074,"2",196343000
"SWsexActs",2075,"1",197376000
"SWsexActs",2075,"2",197073000
"SWsexActs",2076,"1",198062000
"SWsexActs",2076,"2",197763000
"SWsexActs",2077,"1",198702000
"SWsexActs",2077,"2",198409000
"SWsexActs",2078,"1",199294000
"SWsexActs",2078,"2",199007000
"SWsexActs",2079,"1",199835000
"SWsexActs",2079,"2",199555000
"SWsexActs",2080,"1",200324000
"SWsexActs",2080,"2",200051000
"SWsexActs",2081,"1",200761000
"SWsexActs",2081,"2",200496000
"SWsexActs",2082,"1",201147000
"SWsexActs",2082,"2",200890000
"SWsexActs",2083,"1",201484000
"SWsexActs",2083,"2",201235000
"SWsexActs",2084,"1",201775000
"SWsexActs",2084,"2",201535000
"SWsexActs",2085,"1",202023000
"SWsexActs",2085,"2",201792000
"SWsexActs",2086,"1",202233000
"SWsexActs",2086,"2",202010000
"SWsexActs",2087,"1",202408000
"SWsexActs",2087,"2",202194000
"SWsexActs",2088,"1",202552000
"SWsexActs",2088,"2",202348000
"SWsexActs",2089,"1",202671000
"SWsexActs",2089,"2",202475000
"SWsexActs",2090,"1",202768000
"SWsexActs",2090,"2",202581000
"SWsexActs",2091,"1",202847000
"SWsexActs",2091,"2",202669000
"SWsexActs",2092,"1",202910000
"SWsexActs",2092,"2",202742000
"SWsexActs",2093,"1",202961000
"SWsexActs",2093,"2",202803000
"SWsexActs",2094,"1",203002000
"SWsexActs",2094,"2",202853000
"SWsexActs",2095,"1",203033000
"SWsexActs",2095,"2",202894000
"SWsexActs",2096,"1",203056000
"SWsexActs",2096,"2",202927000
"SWsexActs",2097,"1",203071000
"SWsexActs",2097,"2",202951000
"SWsexActs",2098,"1",203076000
"SWsexActs",2098,"2",202966000
"SWsexActs",2099,"1",203071000
"SWsexActs",2099,"2",202972000
"SWsexActs",2100,"1",203055000
"SWsexActs",2100,"2",202966000
"TotProtSexActs",1985,"1",8780310
"TotProtSexActs",1985,"2",8472890
"TotProtSexActs",1986,"1",8870820
"TotProtSexActs",1986,"2",8556680
"TotProtSexActs",1987,"1",9147680
"TotProtSexActs",1987,"2",8822320
"TotProtSexActs",1988,"1",9433240
"TotProtSexActs",1988,"2",9096510
"TotProtSexActs",1989,"1",9737430
"TotProtSexActs",1989,"2",9388360
"TotProtSexActs",1990,"1",10083500
"TotProtSexActs",1990,"2",9719610
"TotProtSexActs",1991,"1",10564000
"TotProtSexActs",1991,"2",10178000
"TotProtSexActs",1992,"1",11274400
"TotProtSexActs",1992,"2",10855800
"TotProtSexActs",1993,"1",12522900
"TotProtSexActs",1993,"2",12050900
"TotProtSexActs",1994,"1",14550000
"TotProtSexActs",1994,"2",13993600
"TotProtSexActs",1995,"1",17815400
"TotProtSexActs",1995,"2",17126200
"TotProtSexActs",1996,"1",22847500
"TotProtSexActs",1996,"2",21957600
"TotProtSexActs",1997,"1",30021300
"TotProtSexActs",1997,"2",28853900
"TotProtSexActs",1998,"1",39361300
"TotProtSexActs",1998,"2",37833900
"TotProtSexActs",1999,"1",50879600
"TotProtSexActs",1999,"2",48907700
"TotProtSexActs",2000,"1",64086800
"TotProtSexActs",2000,"2",61597000
"TotProtSexActs",2001,"1",78181400
"TotProtSexActs",2001,"2",75124000
"TotProtSexActs",2002,"1",92119500
"TotProtSexActs",2002,"2",88482400
"TotProtSexActs",2003,"1",104816000
"TotProtSexActs",2003,"2",100653000
"TotProtSexActs",2004,"1",114922000
"TotProtSexActs",2004,"2",110354000
"TotProtSexActs",2005,"1",121903000
"TotProtSexActs",2005,"2",117082000
"TotProtSexActs",2006,"1",126255000
"TotProtSexActs",2006,"2",121319000
"TotProtSexActs",2007,"1",129307000
"TotProtSexActs",2007,"2",124322000
"TotProtSexActs",2008,"1",131968000
"TotProtSexActs",2008,"2",126961000
"TotProtSexActs",2009,"1",134616000
"TotProtSexActs",2009,"2",129573000
"TotProtSexActs",2010,"1",137516000
"TotProtSexActs",2010,"2",132407000
"TotProtSexActs",2011,"1",140836000
"TotProtSexActs",2011,"2",135615000
"TotProtSexActs",2012,"1",144415000
"TotProtSexActs",2012,"2",139042000
"TotProtSexActs",2013,"1",148205000
"TotProtSexActs",2013,"2",142641000
"TotProtSexActs",2014,"1",152128000
"TotProtSexActs",2014,"2",146353000
"TotProtSexActs",2015,"1",156052000
"TotProtSexActs",2015,"2",150071000
"TotProtSexActs",2016,"1",160028000
"TotProtSexActs",2016,"2",153844000
"TotProtSexActs",2017,"1",164037000
"TotProtSexActs",2017,"2",157654000
"TotProtSexActs",2018,"1",167961000
"TotProtSexActs",2018,"2",161377000
"TotProtSexActs",2019,"1",171898000
"TotProtSexActs",2019,"2",165118000
"TotProtSexActs",2020,"1",175725000
"TotProtSexActs",2020,"2",168769000
"TotProtSexActs",2021,"1",178834000
"TotProtSexActs",2021,"2",171734000
"TotProtSexActs",2022,"1",181870000
"TotProtSexActs",2022,"2",174650000
"TotProtSexActs",2023,"1",185017000
"TotProtSexActs",2023,"2",177678000
"TotProtSexActs",2024,"1",188239000
"TotProtSexActs",2024,"2",180781000
"TotProtSexActs",2025,"1",191397000
"TotProtSexActs",2025,"2",183802000
"TotProtSexActs",2026,"1",194480000
"TotProtSexActs",2026,"2",186744000
"TotProtSexActs",2027,"1",197449000
"TotProtSexActs",2027,"2",189570000
"TotProtSexActs",2028,"1",200269000
"TotProtSexActs",2028,"2",192246000
"TotProtSexActs",2029,"1",202960000
"TotProtSexActs",2029,"2",194795000
"TotProtSexActs",2030,"1",205543000
"TotProtSexActs",2030,"2",197234000
"TotProtSexActs",2031,"1",208023000
"TotProtSexActs",2031,"2",199570000
"TotProtSexActs",2032,"1",210404000
"TotProtSexActs",2032,"2",201805000
"TotProtSexActs",2033,"1",212695000
"TotProtSexActs",2033,"2",203950000
"TotProtSexActs",2034,"1",214922000
"TotProtSexActs",2034,"2",206036000
"TotProtSexActs",2035,"1",217119000
"TotProtSexActs",2035,"2",208097000
"TotProtSexActs",2036,"1",219307000
"TotProtSexActs",2036,"2",210155000
"TotProtSexActs",2037,"1",221489000
"TotProtSexActs",2037,"2",212211000
"TotProtSexActs",2038,"1",223667000
"TotProtSexActs",2038,"2",214265000
"TotProtSexActs",2039,"1",225843000
"TotProtSexActs",2039,"2",216320000
"TotProtSexActs",2040,"1",228017000
"TotProtSexActs",2040,"2",218377000
"TotProtSexActs",2041,"1",230186000
"TotProtSexActs",2041,"2",220431000
"TotProtSexActs",2042,"1",232340000
"TotProtSexActs",2042,"2",222473000
"TotProtSexActs",2043,"1",234463000
"TotProtSexActs",2043,"2",224487000
"TotProtSexActs",2044,"1",236542000
"TotProtSexActs",2044,"2",226459000
"TotProtSexActs",2045,"1",238564000
"TotProtSexActs",2045,"2",228378000
"TotProtSexActs",2046,"1",240517000
"TotProtSexActs",2046,"2",230230000
"TotProtSexActs",2047,"1",242391000
"TotProtSexActs",2047,"2",232007000
"TotProtSexActs",2048,"1",244182000
"TotProtSexActs",2048,"2",233703000
"TotProtSexActs",2049,"1",245886000
"TotProtSexActs",2049,"2",235314000
"TotProtSexActs",2050,"1",247503000
"TotProtSexActs",2050,"2",236839000
"TotProtSexActs",2051,"1",249033000
"TotProtSexActs",2051,"2",238279000
"TotProtSexActs",2052,"1",250479000
"TotProtSexActs",2052,"2",239636000
"TotProtSexActs",2053,"1",251846000
"TotProtSexActs",2053,"2",240913000
"TotProtSexActs",2054,"1",253138000
"TotProtSexActs",2054,"2",242116000
"TotProtSexActs",2055,"1",254360000
"TotProtSexActs",2055,"2",243247000
"TotProtSexActs",2056,"1",255515000
"TotProtSexActs",2056,"2",244313000
"TotProtSexActs",2057,"1",256610000
"TotProtSexActs",2057,"2",245318000
"TotProtSexActs",2058,"1",257648000
"TotProtSexActs",2058,"2",246267000
"TotProtSexActs",2059,"1",258635000
"TotProtSexActs",2059,"2",247165000
"TotProtSexActs",2060,"1",259574000
"TotProtSexActs",2060,"2",248017000
"TotProtSexActs",2061,"1",260471000
"TotProtSexActs",2061,"2",248828000
"TotProtSexActs",2062,"1",261328000
"TotProtSexActs",2062,"2",249602000
"TotProtSexActs",2063,"1",262149000
"TotProtSexActs",2063,"2",250342000
"TotProtSexActs",2064,"1",262938000
"TotProtSexActs",2064,"2",251053000
"TotProtSexActs",2065,"1",263696000
"TotProtSexActs",2065,"2",251738000
"TotProtSexActs",2066,"1",264425000
"TotProtSexActs",2066,"2",252398000
"TotProtSexActs",2067,"1",265127000
"TotProtSexActs",2067,"2",253036000
"TotProtSexActs",2068,"1",265803000
"TotProtSexActs",2068,"2",253651000
"TotProtSexActs",2069,"1",266451000
"TotProtSexActs",2069,"2",254243000
"TotProtSexActs",2070,"1",267071000
"TotProtSexActs",2070,"2",254812000
"TotProtSexActs",2071,"1",267662000
"TotProtSexActs",2071,"2",255356000
"TotProtSexActs",2072,"1",268221000
"TotProtSexActs",2072,"2",255872000
"TotProtSexActs",2073,"1",268748000
"TotProtSexActs",2073,"2",256360000
"TotProtSexActs",2074,"1",269238000
"TotProtSexActs",2074,"2",256816000
"TotProtSexActs",2075,"1",269691000
"TotProtSexActs",2075,"2",257238000
"TotProtSexActs",2076,"1",270104000
"TotProtSexActs",2076,"2",257624000
"TotProtSexActs",2077,"1",270476000
"TotProtSexActs",2077,"2",257971000
"TotProtSexActs",2078,"1",270805000
"TotProtSexActs",2078,"2",258278000
"TotProtSexActs",2079,"1",271090000
"TotProtSexActs",2079,"2",258544000
"TotProtSexActs",2080,"1",271331000
"TotProtSexActs",2080,"2",258768000
"TotProtSexActs",2081,"1",271528000
"TotProtSexActs",2081,"2",258950000
"TotProtSexActs",2082,"1",271682000
